7077410	सदर अस्पताल परिसर के विभिन्न स्थानों पर कूड़ा कचरा का अंबार लगा हुआ है अस्पताल परिसर स्थित है सिविल सर्जन कार्यालय की कुछ ही दूरी पर एएनएम ट्रेनिंग स्कूल के समीप आंकड़ों का ढेर लगा हुआ है ए वी स्कूल की छात्राओं का आवागमन इसी मार्ग से होता है वहीं जिले के विभिन्न प्रखंडों से प्रतिदिन सैकड़ों की संख्या में विभिन्न रोगों का इलाज कराने के लिए सदर अस्पताल में मरीज आते हैं लेकिन कचरे के ढेर से उठ रही दुर्गंध से आम लोगों के साथ-साथ स्वास्थ्य कर्मचारी और छात्राएं भी परेशान है लेकिन इसकी सुध लेने वाला कोई भी नहीं है आप बता दें कि सदर अस्पताल के विभिन्न घाटों की साफ-सफाई पर कचरा जमा किया जाता है सदर अस्पताल परिसर के || 	HI_X_256_5	HI_X_256_19	
7077463	लेकिन पुलिस पदाधिकारी सुधार किया गया है स्पीकर अध्यक्ष अध्यक्ष रवि कुमार गुप्ता को प्रभारी बनाया गया है पादु के सर्किल इंस्पेक्टर धनंजय कुमार मीनापुर ब्राउन पुरा सर्कल इंस्पेक्टर सुभाष यादव एसएसटी के विशेष कार्य अधिकारी बनाए गए हैं कोर्ट हाजत प्रभारी दिगंबर कुमार पार उत्सर्जन स्पेक्ट्रम बनाए गए हैं सुधर के सब इंस्पेक्टर शिवनारायण राम सब इंस्पेक्टर बनाए गए हैं अभियोजन कुशा कोषांग के प्रभारी जितेंद्र पाल कटरा सर्कल इंस्पेक्टर बनाए गए हैं रणधीर कुमार सिंह मोहन को शांत के प्रभारी बनाए गए हैं यह जानकारी ||  बनाए गए हैं || 	HI_X_256_177	HI_X_256_162	
7077342	आईएसओ प्रमाणित मॉडल सदर अस्पताल में एक और उपलब्धि जुड़ गई है अब कैंसर रोगी को जांच में कीमत रिपीट व कीमोथेरेपी के लिए पटना को जाने की जरूरत नहीं है सदर अस्पताल में ही कैंसर स्क्रीनिंग कैंसर रिलेटिव थेरेपी के मुताबिक की सुविधा मिलेगी इसका सबसे अधिक फायदा महिलाओं को मिलेगा महिलाओं में स्तन और गर्भाशय कैंसर की शिकायत होती है कैंसर रोगियों का पंजीकरण प्रमाण पत्र एवं पहले बैटिंग केयर आदि की सुविधा नियमित रूप से दी जाएगी सदर अस्पताल में कैंसर रोगियों को भर्ती की व्यवस्था भी की गई है डॉ शशि रंजन प्रसाद को जिला कैंसर नोडल अधिकारी के पद पर लगाया गया है जो हाल ही में देश के मशहूर कैंसर इंस्टीट्यूट से प्रशिक्षण लेकर आए हैं सदर अस्पताल के ओपीडी के कमरा नंबर 10 में कैंसर की जांच शुरू की जा रही है या मरीजों के लिए परामर्श एवं की सुविधा मिलेगी || 	HI_X_256_246	HI_X_256_175	
7077341	बीएनएमयू में विश्वविद्यालय हिंदी विभाग के अंतर्गत सक्रिय पत्रकारिता एवं जनसंचार में डिप्लोमा कोर्स की शुरुआत होगी इसलिए 16 जून से ऑनलाइन आवेदन आमंत्रित किए जाएंगे इस आशय का निर्णय शनिवार शनिवार को प्रति कुलपति डॉक्टर फारूक अली की अध्यक्षता में संपन्न हुई बैठक में लिया गया बैठक में निर्णय लिया गया कि प्रक्रिया शुरू होगा नामांकन की प्रक्रिया शुरू करने हेतु उप कुलसचिव व कार्मिक को जिम्मेदारी दी गई है अध्यक्ष सीताराम शर्मा ने बताया कि नियमावली एवं प्रारूप तैयार करता कार्रवाई हेतु विद्यालय में बात चल रही है बीएनएमयू में विश्वविद्यालय के अंतर्गत से पत्रकारिता में डिप्लोमा कोर्स की शुरुआत होगी इसलिए 16 जून से ऑनलाइन आवेदन आमंत्रित किए जाएंगे इस आशय का निर्णय शनिवार इस आशय का निर्णय शनिवार को प्रति कुलपति डॉक्टर फारूक अली की अध्यक्षता में संपन्न हुई बैठक में लिया गया बैठक में || नदिया के पार जुलाई से नामांकन की प्रक्रिया शुरू हो गया 15 जुलाई से शुरू होगा नामांकन की प्रक्रिया शुरू करने हेतु उप कुलसचिव दी गई है समय सीताराम शर्मा ने बताया कि पाठक की नियमावली एवं प्रारूप को तैयार करें अभिनेता कार्रवाई हेतु विद्यालय में बात चल रही है || 	HI_X_256_84	HI_X_256_120	
7077349	झारखंड के सीएम रघुवर दास ने दुमका में 14वें वित्त आयोग के तहत ग्रामीण एलइडी स्ट्रीट लाइट योजना की शुरुआत की है उनका के शिकारीपाड़ा प्रखंड के ढाका गांव में योजना की शुरुआत की गई है इसके साथ ही परिसंपत्ति का भी सीएम ने वितरण करने के साथ साथ हैं लोगों से सीधा संवाद किया इस दौरान मुख्यमंत्री रघुवर दास ने कहा कि 5 साल हो गए हैं लेकिन क्या कोई बता पाएगा कि किसी गरीब का जमीन छीना गया हो लेकिन चुनाव के समय विकास विरोधी शक्तियां हमारी जनता को दुष्प्रचार करें विकास से कोसों दूर रखने का काम है करती आई हैं उनको भी सरकार ने चिन्हित कर लिया है और आने वाले दिनों में उन पर भी कार्रवाई की जाएगी वहीं दूसरी और दुमका की जनता में भी सीएम द्वारा की गई इस योजना के बाद है खुशी देखने को मिल रही है इस दौरान मुख्यमंत्री रघुवर दास ने कहा कि 5 साल हो गए हैं लेकिन क्या कोई बता पाएगा कि किसी गरीब का जखीरा गया हो लेकिन चुनाव के समय विकास विरोधी शक्तियां हमारी जनता को दुष्प्रचार करें विकास से कोसों दूर रखने का काम है करती आई हैं उनको भी सरकार ने चिन्हित कर लिया है और आने वाले दिनों में उन पर भी कार्रवाई की || वहीं दूसरी और दुमका की जनता में भी सीएम द्वारा की गई इस योजना के बाद है खुशी देखने को मिल रही है || 	HI_X_256_15	HI_X_256_247	
7077367	सोनपुर थाना क्षेत्र के सोनपुर जंक्शन पहले सुबह स्टेशन के दक्षिण भाग में पूरा डिटेल टंकी के समय पर भीषण आग लग गई जिससे बड़ी घटना होते-होते रह गई घटना के संबंध में बताया गया कि कोई रेलवे मजदूर जब टंकी के समीप से गुजर रहा था तभी उसे कुछ जलने की गंध आई जिसके बाद रेलवे मजदूर ने आगे बढ़कर देखा तो टंकी के सभी पर आग लगी हुई थी के कारणों का फिलहाल पता नहीं चल पाया है मजदूर ने रेल प्रशासन को आग लगने की सूचना दी जिसके बाद रेल प्रशासन हरकत में आए तब जाकर फायर ब्रिगेड को सूचना दी गई जिसके बाद मौके पर पहुंची फायर ब्रिगेड की टीम ने आग पर काफी मशक्कत के बाद काबू पाया और कोई भी नुकसान इस बीच से नहीं हो पाया जिससे बड़ी खतना होते होते रह गई घटना के संबंध में बताया गया कि कोई रेलवे मजदूर जब टंकी के समीप से गुजर रहा था तभी उसे कुछ जलने की गंध के बाद रेलवे मजदूर नहीं आगे बढ़ कर देखा तो टंकी के सभी पर आग लगी हुई थी आग के कारणों का फिलहाल पता नहीं चल पाया है मजदूर ने रेल प्रशासन को आग लगने की सूचना दी जिसके बाद रेल प्रशासन हरकत || तब जाकर फायर ब्रिगेड को सूचना दी गई जिसके बाद मौके पर पहुंची फायर ब्रिगेड की टीम ने आग पर काफी मशक्कत के बाद काबू पाया और कोई भी नुकसान इस बीच से नहीं हो पाया || 	HI_X_256_46	HI_X_256_113	
7077361	शर्मा आंखों की प्यास बुझाने के लिए जान नगर निगम ने प्रत्येक वार्ड में सार्वजनिक पाए का निर्माण करवाया है वह कुछ ऐसे भी लोग हैं जो समरसेबल का उपयोग पानी पीने के बदले निजी वाहन की धुलाई में लगा रहे हैं उनके पति नगर निगम प्रशासन मौन बना हुआ है आपको बता दें कि पिछले 1 सप्ताह से पारा 40 के बारे में और पानी का जलस्तर लगातार नीचे की ओर जा रहा है ऐसे में जिले के कई चापाकल सूख चुके हैं लोग पानी की तलाश में इधर-उधर कर रहे हैं लेकिन कुछ नामचीन लोग लग्जरी वाहन खरीदते हैं लाखों की लेकिन उस वाहन की धुलाई का खर्च नहीं उठा पाते इस कारण ने सहारा लेना पड़ता है || 	HI_X_256_51	HI_X_256_19	
7078073	वर्ल्ड कप में जबरदस्त डांस चल रही है इंग्लैंड वेस्टइंडीज ऑस्ट्रेलिया और न्यूजीलैंड ने शानदार खेल दिखाया तो एशियाई टीमों की बुरी हार हुई है अभी तक अफगानिस्तान की टीम ऑस्ट्रेलिया के खिलाफ मैच में बड़ा ड्रामा हो गया 36 स्टोइनिस राशिद खान की पिटाई से धना बौखला गया कि अगर राशिद ने इस पर भी कमाल कर दिया तो आपको बाद में इसका पूरा वीडियो दिखाएंगे आप राशिद के लिए कमेंट करना ना भूलें तो का निशान की टीम का टॉप ऑर्डर कंगारू गेंदबाजों के आगे ढेर हो गया था कि निचले क्रम के खिलाड़ियों ने ठीक-ठाक खेल दिखाया और 36 में वह तो बड़ा हंगामा हो गया जब राशिद खान ने स्टोइनिस की बोलती बंद कर दी तो 36 में बॉलिंग के लिए और सामने तेरा स्थान नहीं बना पाए इसके बाद राशिद ने कमाल कर दिया दूसरे डिलीवरी पर खान की तरफ बड़ा छक्का मार दिया लेकिन अभी तो हंगामा होना बाकी था इसके बाद || चौका मारा तो पांचवी बॉल पर ऑफ साइड में चौका मार दिया राशिद खान की बल्लेबाजी से परेशान हो गए और राशिद के सिर को निशाना बनाकर बॉल फेंकी और अगर कॉल पर बैठ नहीं लगता तो बोल सीधे राशिद खान के सब अलग थी मगर आशिक खान ने शानदार अंदाज है बोल को पिक किया और इस पर हुक शॉट लगा दिया और बॉल को पायलट बाउंड्री से बाहर छन के लिए भेज दिया पूरे और वॉलीबॉल पर तो कमाल हो गया जब राशिद खान ने चाइनीस को उसी अंदाज में जवाब दे दिया अब हर कोई राशिद खान की तारीफ कर रहा था तो आपको || 	HI_X_256_202	HI_X_256_147	
7077998	इतने सारे सितारे एक साथ एक ही जगह सबके साथ रेड कारपेट पर मौका है जी क्यों हंड्रेड बेस्ट बेस्ट अवार्ड फंक्शन में एक के बाद एक कई सितारे आए और सबने अलग-अलग स्टाइल दिखाएं और पीछे छोड़े भी नहीं रहे नील नितिन मुकेश करण जोहार और कुणाल खेमू ने भी कंधे से कंधा मिलाकर सजनी सजनी के इस कंपटीशन में अपना स्वर्ग दिखाया यीशु में पूजा हेगडे सान्या मल्होत्रा सयानी गुप्ता और राकुलप्रीत जैसी नई अभिनेत्रियों के साथ कैटरीना कैफ श्रुति हासन सोनम कपूर और तमन्ना भाटिया जैसी कई नामी हीरोइनों ने शिरकत सब एक से बढ़कर एक लग रही इन्हें देख कर ऐसा लग रहा है जैसे हुस्न की परियां आज रेट || कार्पेट पर आ गई हूं लाल रंग इस बार कैटरीना कैफ तमन्ना भाटिया और राकुलप्रीत का फेवरेट तो डर बना तो पूजा हेगड़े श्रुति हासन और कई एक्ट्रेस काले रंग की ड्रेस में कह जाती दिखी गाने लाल रंग की ड्रेस में कैटरीना ने खूब तस्वीरें खिंचवाई और इसके बाद उन्होंने आने वाली फिल्में भारत को लेकर मीडिया से बातचीत ही की || सजे धजे इन लोगों ने पूरी शाम खूब धमाल मचाया फोटोग्राफर स्नेह भी जी भरकर फोटो खींची जश्न आधी रात तक चलता रहा || 	HI_X_256_183	HI_X_256_88	
7079029	पनकी में हुई जहरीली शराब से लोगों की मौत के बाद यूपी पुलिस को बड़ी कामयाबी हाथ लगी है पुलिस ने लखनऊ के फरीदनगर से 50 लाख की अवैध शराब बरामद की है गुप्त सूचना पर छापेमारी करने पहुंची टीम ने मौके से भारी मात्रा में शराब की अवैध शराब की खेप को इंदिरा नगर थाने के फरीदनगर से बरामद किया गया है आपको बता दें कि बाराबंकी घटना के बाद पुलिस की बड़ी कामयाबी मानी जा रही है अभी हाल ही में जहरीली शराब से कई जिंदगियां खत्म हो गई थी उसके बाद से ही लगातार छापेमारी हो रही है और अब लखनऊ में 5000000 की यह अवैध शराब बरामद की गई है || फरीदनगर से अवैध शराब का जखीरा पकड़ा गया है बाराबंकी घटना के बाद पुलिस की सबसे बड़ी कार्यवाही मानी जा रही है लखनऊ से तस्वीरें अवैध शराब यूपी पुलिस का ध्यान अब काफी तेज हो चुका है || 	HI_X_256_13	HI_X_256_84	
7079108	लेखकों में आगे बढ़ते हैं अमेरिकी वीजा के लिए आवेदन देने वाले किसी भी व्यक्ति से उसके सोशल मीडिया की 5 साल की जानकारी भी नहीं जाएगी और यह आदेश अधिकारी कुशवाहा के लिए आवेदन करने वाले लोगों से उनके सोशल मीडिया अकाउंट का युद्ध ने लिया जाएगा इसे अमलीजामा नहीं पहनाया गया था अब इसे अमलीजामा पहनाया जा चुका है और यह एक आधिकारिक नियम है हालांकि आवेदकों को सिर्फ अपना यूजर में नहीं बताना होगा ना कि उसका पासवर्ड देना होगा तो सोशल मीडिया प्लेटफॉर्म से जिनके बारे में जानकारी देनी होगी आवेदक को अपना सोशल मीडिया अकाउंट बताना होगा उधर को बताना होगा अपना सोशल मी || यूजर नेम पासवर्ड नहीं बताना होगा || 	HI_X_256_69	HI_X_256_84	
7078131	राजस्थान के 12 शहर के चार मूर्ति चौराहा इलाके में एक महिला का अपने रिश्तेदार से मदद लेना उस वक्त महंगा पड़ गया जब उसे मालूम चला कि उसके ₹40000 लेकर युवक फरार हो गया है घटा के बाद महिला ने चीखना चिल्लाना शुरू किया जिस पर लोगों की भीड़ इकट्ठा हो गई दरअसल निशानियां गांव की रहने वाली वृद्ध महिला की बेटे की शादी होने वाली थी ऐसे में महिला अंतर कस्बे में सर्राफा व्यापारी के यहां से ₹40000 लेकर 12 ही थी इस दौरान उसका रिश्तेदार एटीएम से पैसे निकलवाने की बात कहकर महिला के बैग से ₹40000 लूट कर फरार हो गया महिला को जब इस बात का पता चला तो उसमें सड़क पर शोर मचाना शुरू कर दिया || जमाने की सारी लाल राहगीरों ने पीड़ित महिला को पुलिस थाने पहुंचाया जहां उसने आरोपी के खिलाफ रिपोर्ट दर्ज कराई है पुलिस ने आरोपी को जल्द से जल्द गिरफ्तार करने का आश्वासन दिया है इस खबर में लाल ताई || 	HI_X_256_205	HI_X_256_19	
7077499	मुजफ्फरपुर जिला के बरूराज थाना क्षेत्र के फुलवरिया चौक स्थित एक मार्केट में शाम के टाइम इफ्तार पार्टी का आयोजन किया गया जिसमें पूर्व प्रमुख है मोहम्मद फिरोज समेत कई दिग्गज नेता शामिल हुए राजद प्रवक्ता मोहम्मद निजाम की देखरेख में कार्यक्रम को संपन्न कराया गया इस दौरान भारी संख्या में रोजेदारों ने अपनी उपस्थिति दर्ज कराई रोजेदारों ने तार करते हुए सामाजिक सौहार्द्र को मजबूत बनाए रखने और आपसी भाईचारा कायम रखने का संदेश दिया पूर्व प्रमुख मोहम्मद फिरोज ने कहा कि यह कोई धर्म नहीं है हिंदू मुस्लिम भाई-भाई हैं इस दौरान उर्फ बबलू भाई जावेद जावेद अरमान नसरुद्दीन समेत सैकड़ों से अधिक लोग शामिल हुए कार्यक्रम को संपन्न कराया गया इस दौरान भारी संख्या में रोजेदारों ने अपनी उपस्थिति दर्ज कराई रोजेदारों निस्तार करते हुए सामाजिक सौहार्द्र को मजबूत बनाए रखने और आपसी भाईचारा को कायम रखने का संदेश दिया पूर्व प्रमुख मोहम्मद फिरोज ने कहा कि यह कोई जाति धर्म नहीं है अब सभी एक हैं || हिंदू मुस्लिम सभी भाई भाई हैं इस दौरान ए वकार रजा उर्फ बबलू भाई जावेद डॉक्टर हुए अरमान नसरुद्दीन समेत सैकड़ों से अधिक लोग शामिल हुए || 	HI_X_256_87	HI_X_256_204	
7077592	पत्रकारों को संबोधित करते हुए बिंदु कुशवाहा ने बीजेपी पर जमकर भड़ास निकाली और कहा कि बीजेपी ने जिस प्रकार की साजिश की है उस हिसाब से भारत की भोली-भाली जनता उनके बहकावे में आ गई जिस वजह से उनकी जीत हो गई इसके साथ ही उन्होंने भी अपनी नाराजगी को जाहिर करते हुए कहा कि मीडिया के लोगों ने विशेष बीजेपी का प्रचार प्रसार करने का काम किया और जिन मुद्दों को उठाना चाहिए था ऐसा नहीं किया गया उन्होंने उस मुद्दे को नहीं उठाया उन्होंने कहा कि चुनाव के बाद हम हतप्रभ जरूर है लेकिन हतोत्साहित बिल्कुल भी नहीं उन्होंने कहा कि आने वाली लड़ाई को जीतने में चुनाव का अनुभव है और इस दृष्टि से देखें तो लोकसभा चुनाव में हमने बहुत कुछ || 	HI_X_256_69	HI_X_256_204	
7077791	बदायूं में भीषण गर्मी का पारा 39 के पार पहुंचा यहां गर्मी में लोगों का बुरा हाल है लोग घरों में दुबके हुए हैं और जो निकल भी रहे हैं वह लू के थपेड़ों से बचने के लिए मुंह पर अंगोछा इत्यादि डालकर निकल रहे हैं वहीं मेहनत मजदूरी करने वाले लोग अपने पेट की खातिर लोग इस भीषण गर्मी में भी काम कर रहे हैं चाहे वह मिठाई बनाने वाला कारीगर या फिर लोहे की दुकान पर काम करने वाला लोहार हो इन लोगों पर इस प्रचंड गर्मी में बेअसर है वहीं जब इन लोगों से बात की तो इन लोगों ने इसे अपनी आदत बताई है जहां धनवान लोग एसी कूलर का सहारा ले रहे हैं वहां यह लोग अपनी दिनचर्या के अनुसार कार्य कर रहे हैं ||  बुरा हाल है || 	HI_X_256_161	HI_X_256_174	
7078055	रायसिंहनगर समिति के अध्यक्ष पद का चुनाव सर्वसम्मति से संपन्न हो गया सर्वे में रखी बैठक में वित्तीय लेखा-जोखा पेश किया गया वहीं बैठक के पूर्व अध्यक्ष राज्यपाल गुंजल के निधन पर 2 मिनट का मौन रखकर श्रद्धांजलि भी दी गई बैठक में सर्वसम्मति से सुरेंद्र को आगामी 2 वर्ष के लिए अध्यक्ष निर्वाचित किया गया बैठक के दौरान समाज के नागरिकों द्वारा समाज की प्रतिभाओं को प्रतिवर्ष सम्मानित करने के साथ ही धर्मशाला के लोगों को कम खर्च में धर्मशाला उपलब्ध कराने की मांग रखी गई कार्य करने पर विस्तार से इन मुद्दों पर विचार करने का निर्णय लिया गया जाने के बाद फूल मालाओं से नवनियुक्त अध्यक्ष का स्वागत किया गया तथा बाकी मुख्य मार्गो से निकाला गया || और फूल मालाओं से लाद दिया गया उनको || 	HI_X_256_206	HI_X_256_191	
7077903	सीकर जिले के फतेहपुर और रामगढ़ इलाके के पानी में फ्लोराइड होने से किसानों का पक्षी करना काफी मुश्किल हो रहा है वहीं यहां एक रिश्ता ऐसा भी है जो विपरीत परिस्थितियों में भी उन्नत खेती कर रहा है जी हां यह किसान है सीकर जिले के बाद गांव के विद्याधर बढ़िया जो रेतीले क्षेत्र में हाईटेक खेती को बढ़ावा दे रहे हैं विद्याधर बताती हैं कि करीब 30 साल पहले उन्होंने अपने गांव में सब्जी और फल उगाने की बात की तो लोग उन पर खाते थे और कहते थे कि यहां का उत्पादन हो ही नहीं सकता लेकिन उन्होंने हार नहीं मानी और अपने खेत में ऑर्गेनिक खेती करना शुरू कर दिया घर पर ही गोबर को बुलाकर ऑर्गेनिक खाद बनाई और थोड़ी थोड़ी सब्जी का उत्पादन शुरू किया जब अच्छा उत्पादन में नहीं लगा तो उन्होंने अपनी पूरे खेत को ही ऑर्गेनिक गार्डन बना दिया आज उनके खेत में सभी तरह की सब्जियों और फलों का उत्पाद || रहा है उनके खेत में उगाई गई सब्जी की डिमांड इतनी है कि सुबह-सुबह ही पूरी सब्जी लोग ले जाते हैं विद्याधर बढ़िया नहीं 20 साल पहले एमकॉम पास किया था उस वक्त उन्हें होमगार्ड की नौकरी मिली थी लेकिन उसी परिवार का खर्च नहीं चलता था इसलिए उन्होंने हाईटेक खेती की तरफ ध्यान दिया खेती की लाखों रुपए की आमदनी की वजह है कि उन्होंने अपने दोनों बेटों को अच्छी शिक्षा दें और आज उनका एक बेटा आयकर विभाग में अधिकारी है तो दूसरा सरकारी शिक्षक है इसके बाद भी व्यापक काम जारी रख रहे हैं और आज भी खेती कर रहे हैं पर लो मेरे पिताजी कहां से मिली एमकॉम चमरिया कॉलेज फतेहपुर पास किया लेकिन गवर्नमेंट से नौकरी लिखी नहीं हुई तो मैं नहीं आऊंगा आज की नौकरी ज्वाइन की होमगार्ड मेरे को चीन में नौकरी मिलती 9 महीने देगा बेरोजगार रहता तुम मेरे गुरु जी ने मेरे को इसका के बच्चे कोई भी काम हो लग्न से कर || खेती करना हो सके बाकी किनारा कंपनी रोजगार खेती खेती के में निपुण लगन से काम किया था आज में पुरुष शिक्षकों और आजीवन रोजगार मिल गया मेरे को बहुत काम किस तरह से खेती करते हो दवाई दवाई को बिल्कुल क्यों नहीं करता हूं फतेहपुर से गोबर लाता हूं कि औरों जैसे ऑर्गेनिक खेती करता हूं यूरिया डीएपी कुछ नहीं चैट गोबर की खाद गांव है उसमें और फतेहपुर से खिलाता हूं खुद का ट्रैक्टर है ट्रैक्टर से मुक्त स्टोरी लगभग फतेहपुर से गोबर की लताओं खरीदकर गोबर से पूर्व खेती करता हूं और फतेहपुर में मेरी सब्जी बहुत पसीना मामा देना मेरे को मामा क्या था और मामा जी सब्जी सबसे फास्ट लिख कर और करनी देसी खेत की मूली गाजर || मौसम मेरे दैनिक देखी और तरबूज दो || 	HI_X_256_24	HI_X_256_96	
7079073	छलिया बात करेंगे नौकरी के नटवरलाल के बारे में लेकर अपनी खास पेशकश में आगे बढ़ उससे पहले इस वक्त एक बड़ी खबर आपको बता दें कि सुप्रीम कोर्ट के पूर्व चीफ जस्टिस आरएम लोढ़ा के साथ ठगी का अंदाजा लगाइए कि एक जज के साथी धोखाधड़ी का मामला सामने आया है सुप्रीम कोर्ट के सेवानिवृत्त जज बी पी सिंह की ईमेल आईडी डाल सांसों ने उनसे ₹100000 को जल्दी साइबर सेल को सौंप दिया जाएगा जिस वक्त की बड़ी खबर आप देख मैं यकीन नहीं हो रहा कि जज के साथ ऐसा हुआ है आप देखना है कि जो लोग धोखाधड़ी करते हैं तरीके से शादी करते हैं उनके हौसले कितने ज्यादा बुलंद हैं || 	HI_X_256_69	HI_X_256_84	
7079020	यदि मांग रहे लोग बड़वानी के राजपुर विकासखंड के छोटी गांव की है जल संकट से जूझ रहे ग्रामीणों की मानें तो पिछले कई सालों से ग्राम में पानी की समस्या बनी हुई है बार-बार आवेदन निवेदन के बाद भी समस्या जस की तस बनी हुई है जल समस्या है और भयंकर रूप से जन समस्याएं यहां पर करीबन डेढ़ से 2 महीने से लोग बूंद-बूंद पानी के लिए तरस रहे हैं जो 2 किलोमीटर तक लोगों को जाना पड़ा किलोमीटर 2 किलोमीटर कोई कोटेशन आ रहा है कोई सर पर ला रहा है महिलाओं को नंगे पांव दो 2 किलो तक जा कर लाना पड़ता है || ग्राम पंचायत ग्रामीण जनों का नया मॉडल कितने लोगों के आक्रोश को देखते हुए एसडीएम ने तुरंत कार्रवाई की बात की लेकिन जिस तरह से कार्रवाई की मांग की है उससे कुछ पल के लिए ग्रामीणों को राहत मिलेगी इस खबर में फिलहाल || 	HI_X_256_40	HI_X_256_19	
7079148	आपको बता दें कि दरअसल ये जम्मू कश्मीर के ऊपर से खबर आ रही है सोफे में दो आतंकी ढेर किए गए हैं तो सेना ने एक आतंकी ढेर क्या है और सोफे में दो आतंकी ढेर हुए बड़े सुरक्षाबलों से मुठभेड़ हुई और इस मुठभेड़ में दो आतंकी मारे गए जम्मू कश्मीर का इलाका है यहां पर मुठभेड़ में दो आतंकी कार्रवाई अंजाम दी गई है तो इस एनकाउंटर गया है कि इलाके में आतंकी छिपे होने की जानकारी मिली थी सर को जिसके बाद सेना ने यहां पर सर्च ऑपरेशन शुरू कर दिया है और मुलाकात का कार्यक्रम में सैनिकों के वहां पहुंचकर मुलाकात करेंगे और उससे पहले यह बड़ी कार्रवाई || 	HI_X_256_174	HI_X_256_38	
