7077410	सदर अस्पताल परिसर के विभिन्न स्थानों पर कूड़ा कचरा का अंबार लगा हुआ है अस्पताल परिसर स्थित है सिविल सर्जन कार्यालय की कुछ ही दूरी पर एएनएम ट्रेनिंग स्कूल के समीप आंकड़ों का ढेर लगा हुआ है ए वी स्कूल की छात्राओं का आवागमन इसी मार्ग से होता है वहीं जिले के विभिन्न प्रखंडों से प्रतिदिन सैकड़ों की संख्या में विभिन्न रोगों का इलाज कराने के लिए सदर अस्पताल में मरीज आते हैं लेकिन कचरे के ढेर से उठ रही दुर्गंध से आम लोगों के साथ-साथ स्वास्थ्य कर्मचारी और छात्राएं भी परेशान है लेकिन इसकी सुध लेने वाला कोई भी नहीं है आप बता दें कि सदर अस्पताल के विभिन्न घाटों की साफ-सफाई पर कचरा जमा किया जाता है सदर अस्पताल परिसर के || 	HI_X_256_5	HI_X_256_19	
7078697	ओम जय श्री राम आप सभी मित्रों का मेरे चैनल ज्योतिष समाधान में हार्दिक स्वागत है तो जानेंगे कि 4 जून 2019 मंगलवार का दिन कन्या राशि वालों को कैसे बताया कि भैया पैसे से संबंधित कोई समस्या है तो उसका निदान होने वाला है पशु संबंधित कुछ अच्छी खबर आने वाली है पैसे को लेकर के किसी न किसी प्रकार का फायदा होने वाला है आज के राशिफल में जाने के लिए कौन कौन से काम करने में फायदा रहेगा कौन-कौन से शानदार खबरें मिलेगी इसका हमने वीडियो बना दिया है आपको हो सकता है नोटिफिकेशन नहीं मिला हो या आपके पास आपकी यूट्यूब वॉलीबॉल पहुंचा वहां पर क्लिक करके वीडियो देखकर के लाभ ले लेंगे तो आपके लिए फायदेमंद रहेगा ऐसा मेरा मानना है कि भाग्यस्थान अपने घर 222 घर होते हैं कि तुला राशियों की वृषभ राशि तो कन्या राशि वालों के लिए वृषभ राशि भाग्य स्थान पर आती है तो वहां करके बैठ जाएंगे और सच्ची बात यह है कि वहां पर सूर्य भगवान जो कि भाग्य स्थान || भाग्य स्थान पर अच्छा परिणाम करते हैं और भाग्य को चमका आते हैं भाग्य को धमकाते हैं ऐसा उनके साथ में शुक्र जो कि उसी घर का मालिक आ कर के बैठ जाएगा तो भागे के लिए कुछ न किसी प्रकार की अच्छी खबर है निश्चित ही अच्छी खबर है मोटी यात्रा करा सकते हैं व्यापार और नौकरी को लेकर के करा सकते हैं नौकरी में आप को पदोन्नति पद वृद्धि दिला सकते हैं नौकरी को अच्छी खबर बना सकते हैं नौकरी में आपका मान-सम्मान बड़े कुछ ऐसी चीजें करवा सकते हैं तो सहयोग मिलेगा आपको पूरा आश्रम ले कुछ ऐसे योग बना रहे हैं साथ साथ में पिता का आपको सहयोग मिले पिता के सहयोग की वजह से आपके काम चले जोर वैदिक तो रुके हुए काम है वह चले कोई दिक्कत है वह खत्म हो और आपका समय अच्छा निकले कुछ ऐसे युग में शुक्र जो कि आप कल धन स्थान के स्वामी है तो भाग्य की कारण धन की प्राप्ति हो जो आप काम कर रहे जो रोजगार कर रहे हैं जो नौकरी करें उसके द्वारा भी आपको अच्छे धन की प्राप्ति हो ऐसे योग बना रहे साथ में परिवार के लिए अच्छी खबर है आपके बोलने मैं एकदम मधुरता है और आपके परिवार में आप सब लोग बैठ करके मिल करके बैठ कर खाना पीना खाया अच्छे से बातचीत करें अच्छे से आपके परिवार में सौहार्दपूर्ण मीठा और एकदम बढ़िया माहौल बना || कुछ ऐसा योग बना रहे इसका लाभ लें क्योंकि ठीक नहीं है परिवार में खुशियां तो खुशियों को सबसे बड़ा मानता हूं तो इस बीच में अगर आप करेंगे तो आपके लिए बहुत अच्छा रहेगा कि आपके व्यापार को लेकर की भी अच्छी खबर है क्योंकि देव गुरु बृहस्पति की दृष्टि पड़ रही है जानकी स्थान पर भी देव गुरु बृहस्पति की दृष्टि से सूर्य और बुध सूर्य व शुक्र सूर्य और शुक्र की दृष्टि सोने पर सुहागा जैसे कर रही है साथ में आपकी इनकम सैलरी में वृद्धि हो आपकी नौकरी के स्थान पर भी देखिए अभी राहु और मंगल का अंगारक योग बना हुआ है और साथ में भी वहीं पर मिलना तय है क्योंकि तीन तीन ग्रह बैठे हुए हैं घर का मालिक भी उधर घर का घर में बैठा हुआ है और कन्या राशि का स्वामी बुध होते हैं राशि का स्वामी कर्म स्थान में जाकर बैठे तो कर में उन्नति करवाता है आदमी ऐसा बनता है कि राशि के स्वामी कर्म स्थान में बन जा कर बैठे धीरूभाई अंबानी के अंडर में काम न करें आपके अंडर में बहुत सारे लोग काम करें आप मतलब छोटी कंपनी || बहुत अच्छा रहेगा कोई सपना हो तो आपको वह पूरा हो गया इस बीच में इनकम सैलरी भी अच्छी बनी रहेगी फाइनेंस को लेकर की पोजीशन सारी अच्छी बनी रहेगी दोस्तों के साथ में संबंध अच्छे बने रहेंगे बड़े भाई बहनों का भी पूरा पूरा सहयोग मिलेगा साथ में लेने का पूरा पूरा कोशिश कीजिएगा बस इतनी सी छोटी सी समस्या चल रही है घर के अंदर में थोड़ा सा || 	HI_X_256_90	HI_X_256_227	
7078722	का मे नाम आलोक है आप देख रहे हैं बिहार के सबसे बड़ी यूट्यूब न्यूज़ चैनल लेडीस को इस समय साथ भाजपा के सांसद रामकृपाल यादव जी है तो जिस तरीके से केंद्रीय मंत्रिमंडल में विस्तार हुआ उसमें नीतीश कुमार की पार्टी शामिल नहीं हुई कल बिहार में विस्तार हुआ उसमें भाजपा शामिल हुई विपक्ष इस पर चुटकुले रहा है सब ठीक-ठाक है और || जो भी पक्ष 4hana मंशा ठीक नहीं दिख रहा है उसका यात्रा मन में पाले हुए हैं कुछ होने वाला नहीं है इंटैक्ट एंड इतना महागठबंधन बना फिर भी कार्य स्वीकृत हो गई फिर भी कह रहे हैं कि 2020 में प्रचंड बहुमत आएगा 2020 में प्रचंड बहुमत आएगा मांग रहा है अभी तो बोला जनता को चाहिए ना आश्रम रखने के लिए जनता सौभाग्य का रिजल्ट अभी 2019 में आया है ना गठबंधन का उससे भी खराब स्थिति में आने वाला है एक भी सीट नहीं मिलने वाला ठुमका लगाओ बढ़ते जा रहा है आने वाले समय में || कहां नजदीकी बड़ा चल मांझी चलेगा नीतीश कुमार के साथ पार्टी में विस्तार पार्टी कोई पार्टी विशेष होता है तो दूसरे को बुलाता है भाई राजू तू समझ रही है इफ्तार पार्टी को सबके नहीं होता है सपनों को बुलाता है कोई भी चलाता है तो जा रहे हैं सवाल 40 सीटर आपको मिल चुकी है माननीय प्रधानमंत्री जी ने बिहार की जनता को जो वादा किया था इस प्रसिद्ध ताकत के माध्यम से वादा पूरा करने का काम किया है आगे भी जो बिहार की तरक्की उन्नति उसकी प्रगति कि जो कुछ बन सकेगा इसका हक भारत के सरकार एनडीए की सरकार देगी प्रधानमंत्री जी देखेंगे पुष्काराम के पास || विकास होगा जरूर और महागठबंधन को एक भी सीट नहीं मिलेगी 2020 में जो उम्मीद लगाए बैठे हैं उम्मीद में खो बैठे हैं आप || 	HI_X_256_104	HI_X_256_252	
7079170	भीलवाड़ा जिले के गुलाबपुरा थाना क्षेत्र के मराठी या गांव में नकद जानी के आरोपियों की तलाश करने आई तेलंगाना पुलिस पर ग्रामीणों ने जानलेवा हमला कर दिया हमले में तेलंगाना पुलिसकर्मी गंभीर रूप से घायल हो गया जिसे भीलवाड़ा के रामस्नेही चिकित्सालय में भर्ती करवाया गया है गुलाबपुरा पुलिस देर रात कार्य में बाधा सहित जानलेवा हमला हुआ मारपीट के मामले में मामला दर्ज कर आरोपियों की धरपकड़ शुरू कर दी है खुला पुरा थाने के सीआई सतेंद्र नेगी ने कहा कि गुलाबपुरा थाना क्षेत्र के पराठे गांव में बार गर्ल जिले की सूबेदार थाना पुलिस ने कब्जे के मामले में मुलजिम तलाशने भराडिया गांव पहुंची थी जहां गांव के बाहर बागरिया जाति बस्ती में कुछ लोगों ने मुलजिम तलाशने के दौरान पुलिस दल के साथ मारपीट कर दी जिसमें एक पुलिसकर्मी के सिर में गंभीर चोट लग गई और उससे गुलाबपुरा चिकित्सालय में इलाज के बाद भीलवाड़ा के रामस्नेही चिकित्सालय के आईसीयू वार्ड में भर्ती करवाया है वह ईसीआई सतेंद्र नेगी व गुलाबपुरा पुलिस उपाधीक्षक अजय सिंह ने मामले || संज्ञान लेते हुए गांव में दबिश दी और कुछ लोगों को हिरासत में लिया दिल से गुलाबपुरा थाना क्षेत्र की आगूचा पुलिस चौकी में पूछताछ की जा रही है यहां दिन में इतना मिली थी कि ब्रिटेन में इस पर मैं जानता हूं लोग पहुंचे थे यहां पहुंचने पर पता लगा कि सुभेदारी पुलिस थाना तेलंगाना पुलिस स्टाफ फिल्म मुलजिम की तलाश में आए थे इस पर कुछ गांव वालों ने उनके साथ मारपीट कर ली जिसमें एक गंभीर चोट आई है जिसे भीलवाड़ा रहता है इस संबंध में मुकदमा दर्ज किया जा रहा है उस में लेकर पूछताछ की जा रही है रेलगाड़ी की जा रही है || 	HI_X_256_253	HI_X_256_96	
7079712	बिहार की सियासत की दरअसल बिहार में मंत्रिमंडल के विस्तार में बीजेपी को शामिल नहीं करने पर नीतीश कुमार एक बार फिर से विरोधियों के निशाने पर आ गए हैं और अब की बार उपेंद्र कुशवाहा ने बीजेपी को आगाह करते हुए कहा है कि नीतीश जनादेश का अपमान करने के लिए जाने जाते हैं बीजेपी को धोखा नंबर दो के लिए तैयार रहना चाहिए उपेंद्र कुशवाहा की तरफ से बीजेपी को खबरदार किया गया है उन्होंने का क्योंकि गठबंधन और सहयोगियों को धोखा देना उनकी पुरानी आदत है इसलिए बीजेपी भी होशियार रहें खबरदार रहे उस दिन बहुत विचित्र लगा था जब एक नई शब्दावली भारतीय लोकतंत्र में सांकेतिक हिस्सेदारी करके 52 के पहले चुनाव से लेकर अब तक हमने यह सांकेतिक हिस्सेदारी नहीं सुनी थी फिर कभी नहीं होती है या नहीं होती || उधर तो प्रीति जी के गले बात नहीं उतरी और मैं समझ रहा हूं कि जिस प्रकार से उम्मीद कर रहे थे कि अटल आडवाणी जी वाली भाजपा होगी उनको झटका लगा कई झटके और लगेंगे तो उधर उन्होंने संकेत हिस्सेदारी की बात की आज नीतीश जी ने अपने विशेषाधिकार का प्रयोग करके संकेत दे दिया 30 साल के तक हिस्सेदारी बनाम नीतीश जी की ओर संकेत के रूप में देखा जाना चाहिए ||  लोकसभा चुनाव के नतीजे आने के बाद से ही लगातार बिहार में सियासी गहमागहमी || 	HI_X_256_143	HI_X_256_84	
7078827	हरियाणा में गर्मी का कहर जारी है 46 डिग्री के पार तापमान पहुंच चुका है हरियाणा सरकार ने एडवाइजरी जारी कर दी है और लू से बचने के लोगों को सलाह दी गई है दोपहर में घरों से बाहर निकले और गर्मी में ज्यादा से ज्यादा पानी का सेवन करें यह सलाह जो है लोगों को दी गई है हरियाणा सरकार ने एडवाइजरी जारी की है और चंडीगढ़ बात की जाए तो 46 डिग्री के पार तापमान पहुंच चुका है और हरियाणा में गर्मी का कहर लगातार जारी है और इस जानकारी नहीं चंडीगढ़ से पूजा वर्मा हमारी संवादाता व्हाट्सएप पर जुड़ी है पूजा चंडीगढ़ में 46 डिग्री के पार हो चुका है तापमान किस तरीके की दिक्कतें लोगों को आ रही है गर्मी की वजह से जो है का करवट बदल रहा है और जिस तरह का तापमान || खासा परेशानी हो रही है दोनों की तरफ से जारी की थी हालांकि और बता दूं कि रविवार को समझ नहीं पाते बच्चे का और जो है बारिश होने की संभावना है इसके लिए तो चंडीगढ़ में भी मौसम बहुत ज्यादा गर्म हो चुका है यानी कि गर्मी बहुत ज्यादा बढ़ चुकी है तापमान में बढ़ोतरी हुई है हरियाणा सरकार ने एडवाइजरी भी जारी कर दी है || आपको बता दें कि लगातार गर्म हवाएं चल रही है जिसकी वजह से लोग बीमार भी हो रहे हैं और लू से बचने की सलाह जो है डॉक्टरों की ओर से दी जा रही है हरियाणा सरकार ने भी एडवाइजरी जारी कर लोगों को यह हिदायत दी है दोपहर में घरों से बाहर ना निकले और हरियाणा में गर्मी का कहर अभी भी लगातार जारी है आपको बता दें कि मौसम विभाग ने बताया कि 4 जून तक इसी तरीके से जो है तापमान बढ़ा हुआ रहेगा गर्मी ज्यादा रहेगी || 	HI_X_256_228	HI_X_256_185	
7079155	जालंधर में एक रेपिस्ट को भीड़ ने पीट-पीटकर मार डाला पीड़ित मासूम की उम्र करीब 10 साल है बच्ची और उसके छोटे भाई को घर पर अकेला छोड़कर परिवार वाले बाहर गए थे इसी दौरान पास का रहने वाले का दर्शक घर में घुसा और मासूम बच्ची के साथ रेप करने लगा इसी दौरान परिवार के लोग वापस आ गए और को दबोच लिया परिवार और मोहल्ले वालों ने आरोपी की मौत हो गई लुधियाना में नगर निगम की टीम को अवैध पार्किंग को रोकना भारी पड़ गया कोर्ट कांप्लेक्स के पीछे बन रही पार्किंग को रोकने पहुंचे नगर निगम की टीम को पार्टी के कर्मचारियों ने बंधक बना लिया मामले की खबर पाकर निगम के बड़े अधिकारी पहुंचे तो मामला और उलझ गया आखिरकार दोनों गुटों में जमकर हंगामा और मारपीट हुई इस मामले में अभी तक किसी की कोई गिरफ्तारी नहीं हुई है हरियाणा के फतेहाबाद में एक भैंस ने अपना सिर कृषि यंत्र में फंसा लिया घटना गांव दाढ़ी भोजराज की है जहां ना जाने कैसे एक बहस का शेर कृषि यंत्र में फस गया गांव वालों ने भैंस की जान बचाने के लिए ढाई घंटे की मेहनत के बाद मशीन को काट डाला जिसके बाद भैंस की जान बच सकी || पटियाला से सांसद परनीत कौर को इलाज के बाद अस्पताल से छुट्टी दे दी गई है डॉक्टर ने परनीत कौर को 4 दिन के कंप्लीट बेड रेस्ट की सलाह दी है दिल्ली में कांग्रेस पार्लियामेंट्री कमेटी की बैठक से लौटने के दौरान परनीत कौर के साथ खाता हो गया था परनीत कौर को गिरने की वजह से चोट लग गई थी || 	HI_X_256_51	HI_X_256_84	
7078745	चाल कपूर के बेटे लक्ष्य कपूर 3 साल के हो गए हैं और इस खास मौके पर तुषार कपूर ने अपने बेटे लक्ष्य कपूर के लिए रखी खास बातचीत को क्या-क्या स्पर्श खास मौके पर लक्ष्य के दादा दादी आ रही जितेंद्र और शोभा कपूर को भी स्पा क्या-क्या एकता कपूर भी अपने बेटे को यहां अपने बेटे का चेहरा || तू ही एकता कपूर के एक्स विदेशी भेज सबके सामने आया जब एकता पार्टी से निकली तू गरीब बच्चों और महिलाओं को उन्होंने खाना खाकर जाने की अपील की और साथ ही साथ गरीब बच्चों के साथ एकता ने हाथी मिलाएं || अगर आपको बता दी तो हर कोई यहां यश रुई के साथ पाठ किया गया तो वही सोहेल खान की बेटी इनाया भी पार्टी में मौत हुई और उन्होंने दी तैमूर की तरह मीरा को ढेर सारी फ्लाइंग जट्ट || 	HI_X_256_233	HI_X_256_5	
7079739	बागेश्वर में आकाशीय बिजली गिरने से गांव लाहौर तो क्लॉज़ुरा में लगभग 8 परिवारों के 88 भेड़ों की मृत्यु हो गई घटना से गांव के लोग काफी मायूस नजर आ रहे हैं वहीं आकाशीय बिजली गिरने की सूचना मिलते ही नायब तहसीलदार और पशुपालन की टीम मौके पर पहुंची मौके पर पहुंची टीम ने गांव के लोगों से पूछताछ करके घटनास्थल का जायजा लिया अभी परिवार की भेड़ों की संख्या और भी बढ़ सकती है यह घटना स्थल का जायजा करने के बाद ही पता चल पाएगा कि और कितनी भेड़ों की मृत्यु हुई पंजाब केसरी टीवी के लिए बागेश्वर से जगदीश उपाध्याय की रिपोर्ट || 	HI_X_256_51	HI_X_256_178	
7079735	जिला अलीगढ़ के थाना अतरौली क्षेत्र के गांव इनायतपुर में एक बाप ने अपनी बेटी को झूठी शान की खातिर मौत के घाट उतार दिया बाप ने अपनी इज्जत के खातिर की घटना को अंजाम दिया फिलहाल पुलिस ने शव को कब्जे में लेकर अज्ञात में मुकदमा दर्ज कर पोस्टमार्टम के लिए शो को भेज दिया था वह पुलिस की पूछताछ में पता चला कि पिता ने इस पूरे घटना को अंजाम दिया है दरअसल नाबालिग लड़की को पड़ोस के गांव कोटवा थाना हरदुआगंज के रहने वाले बृजेश और छोटू से प्रेम हो गया था जिसका घर आना जाना रहता था तभी श्वेता और छोटू के बीच कब प्रेम परवान चढ गया यह पता भी नहीं चला रहा और दोनों नेता जीने मरने की कसमें भी खाएं लेकिन उनका यह प्यार दादा दिल दुनिया की नजरों से छूट नहीं पाया और एक दिन वह वक्त भी आ गया जब इन दोनों का प्यार परिवार || के सामने आ गया जिसके बारे में प्रेम सिंह और उसके बेटे प्रदीप को भी भनक लग गई तो उन्होंने श्वेता को पहले तो समझाया लेकिन उसने अपने परिवार की बात मानने से इंकार कर दिया बृजेश ताहिर से शादी की इज्जत करने लगी जिस पर उसको कई बार समझाया भी जा और मारने की धमकी भी देने लगे दोनों की उम्र में जमीन आसमान का फर्क था लेकिन नाबालिक लड़की थी और बृजेश एक अधेड़ उम्र का लड़का था लेकिन जब बेटी नहीं मानी तो पिता ने ऑनर किलिंग की घटना को अंजाम दिया इस खबर में बस इतना ही || 	HI_X_256_144	HI_X_256_209	
7078882	खेत एवरेस्ट की ऊंचाई छूने वाली मेघा परमार रहे हैं भारतीय बेटियों के मान को नई परिभाषा दी है मध्यप्रदेश के सीहोर की रहने वाली मेघा पर्यावरण संरक्षण के लिए काम करना चाहती हैं कि चढ़ाई के दौरान होने जैसा नाम वैसा काम मेघा ने अपने नाम को सच कर दिखाया किसान की बेटी ने एवरेस्ट शिखर को छू लिया मेधावी मेघा ने 22 मई को हिमालय के शिखर पर तिरंगा फहराया फतह करने के बाद मेघा परमार गांव भोजनगर पहुंची जहां बेटी को लोगों ने सर माथे पर छाया मैहर की आबादी वाले मेघा के गांव को भी आज उसके जरिए लोग जानने लगे हैं मेघा के लिए बेटी होना आज फक्र की बात है || मध्य प्रदेश के प्रसिद्ध उलझावन गांव की रहने वाली बैठा किसान की बेटी है हवा पानी का बोर में समझती है हिमालय की वादियों में सांसो के संघर्ष में इसकी कीमत को और खरीद से समझाया की क्या कीमत है बहुत सारी जितनी क्षमता होगी मैं उतनी लोगों की मदद करूंगी मेघा परमार के साथ 22 मई को ही रहने वाली 27 वर्षीय || भावना डेहरिया निधि एवरेस्ट साबित कंप्लीट किया था इनकी सफलता पर मध्य प्रदेश के सीएम कमलनाथ ने शुभकामनाएं दी खेल एवं अन्य खेलों को प्रोत्साहित करने के लिए राज्य सरकार विशेष प्रयास करेगी प्रदेश का जो भी पर्वतारोही माउंट एवरेस्ट फतह करेगा राज्य सरकार उसे यात्रा के लिए आर्थिक मदद करेगी घर हाल मध्यप्रदेश के बेटों ने भारत का मस्तक गर्व से ऊंचा कर दिया है जो बाकी बेचू के लिए प्रेरणा स्त्रोत है TV9 भारतवर्ष की ओर से भी इनके हौसले को सलाम सीहोर मध्य प्रदेश से जावेद जाफरी के साथ ब्यूरो रिपोर्ट TV9 भारतवर्ष || 	HI_X_256_95	HI_X_256_175	
7078459	झुंझुनू के किशनपुर ग्राम में 27 तारीख की रात को दो गुटों में हुए खूनी संघर्ष के मामले में पुलिस को बड़ी कामयाबी हासिल हुई है पुलिस ने इस संबंध में 4 आरोपियों को गिरफ्तार किया है पुलिस उप अधीक्षक मोहम्मद अयूब खान ने बताया कि किशनपुरा के दो परिवार द्वारा गांव की राजकीय पहाड़ी व दलितों की जमीन पर अवैध खनन किया जा रहा था इस कारण लोगों में आपस में रंजिश चल रही है वहीं एसपी गौरव यादव ने मामले में गंभीरता दिखाते हुए आरोपियों को पकड़ते हुए अलग-अलग टीमें बनाने के निर्देश दिए थे आज पुलिस ने इस मामले में 4 आरोपियों को गिरफ्तार कर लिया घटना का मुख्य आरोपी महेश सिंह भूपेंद्र सिंह महेंद्र सिंह सचिन को गिरफ्तार कर गहनता से पूछताछ की जा रही है वहीं अन्य आरोपियों को धर पकड़ हेतु टी में लगाकर छापामार कार्यवाही कर रही है 22 तारीख को हमारे यहां प्रकाश || रामपाल सिंह ||  राहुल सिंह का नाम देव आनंद की परीक्षा रिजल्ट || 	HI_X_256_72	HI_X_256_113	
7079833	मध्यप्रदेश के सतना में घोटाले का खुलासा हुआ है और यह घोटाला शिक्षा विभाग में ही हुआ है गौण खनिज मद से मिली राशि को तत्कालीन जिला शिक्षा अधिकारी ने नियमों को ताक पर रखकर टेंडर भाटी और बिना भौतिक सत्यापन के ही बिल का भुगतान भी कर दिया शिक्षा अधिकारी बीएस देव लहराने बिना कलेक्टर की जानकारी में खुद ही चार करोड़ का चेक सप्लाई एजेंसी को अग्रिम भुगतान कर दिया जिला शिक्षा अधिकारी की मानें तो फर्नीचेयर खरीदी में बड़ी अनियमितता बरती गई है जो नियम विरुद्ध है || अब इस बड़े घोटाले की पोल खुल चुकी है अधिकांश स्कूलों में फर्नीचर ही नहीं पहुंचे जबकि स्कूलों के नाम पर फर्नीचर की सप्लाई कागजों में हो चुकी है ऐसे में विचारों की शिकायत पर वर्तमान जिला शिक्षा अधिकारी टीपी सिंह ने मामले की जांच पड़ताल की और बड़ा घोटाला होने के प्रमाण एकत्रित कर उच्च अधिकारियों को अवगत कराया है इस खबर में फ़िलहाल इतना ही || 	HI_X_256_37	HI_X_256_16	
7079629	बड़ी खबर आ रही है जम्मू कश्मीर के शोपियां से जहां सुरक्षा बलों के साथ मुठभेड़ में दो आतंकियों के ढेर होने की खबर है दोनों आतंकियों का शव बरामद कर लिया गया है आतंकी एक सवेरा गाड़ी में सवार थे आतंकियों और सुरक्षाबलों के बीच फायरिंग भी हुई है जिसमें दो आतंकी मारे गए एक आतंकी कुल गांव का रहने वाला बताया जा रहा है तो हम खबर जम्मू कश्मीर के शोपियां से आपको दे रहे हैं जहां सेना और आतंकियों के बीच मुठभेड़ चल रही कामयाबी हासिल की है दो आतंकियों को ढेर कर दिया है हमारे संवाददाता जानकारी देंगे उनसे बात कर दो आतंकियों के बारे में और क्या जानकारी मिल पाई है जिसे भारतीय सेना के जवानों ने फिर किया है || पहले मैं आपको बता दूं यह जो आप मुझ पर है वह रात के करीबन 1:00 बजे के आसपास हुई जब एक तवेरा गाड़ी में एक मिल तो हथियार लेकर रहा था उसके साथ के जवानों को देखकर उसके चलते जवाबी कार्रवाई में उनको वहां पर मार दिया कर उसके बाद पूरे इलाके में सर्च ऑपरेशन शुरू किया गया वर्कर हो सकता है मिल्टन संगठन का लेकिन फिलहाल इसकी कोई पुष्टि नहीं है कि वह सुबह मैन है या मिथुन चक्रवर्ती जाते कुलगाम जिले की || लगातार क्या क्या जिसमें से एक आतंकी के मारे जाने की खबर कंफर्म है वहीं दूसरे के बारे में कहा जा रहा कि हो सकता है वह तवेरा गाड़ी का ड्राइवर भी हो || 	HI_X_256_174	HI_X_256_49	
