7077410	सदर अस्पताल परिसर के विभिन्न स्थानों पर कूड़ा कचरा का अंबार लगा हुआ है अस्पताल परिसर स्थित है सिविल सर्जन कार्यालय की कुछ ही दूरी पर एएनएम ट्रेनिंग स्कूल के समीप आंकड़ों का ढेर लगा हुआ है ए वी स्कूल की छात्राओं का आवागमन इसी मार्ग से होता है वहीं जिले के विभिन्न प्रखंडों से प्रतिदिन सैकड़ों की संख्या में विभिन्न रोगों का इलाज कराने के लिए सदर अस्पताल में मरीज आते हैं लेकिन कचरे के ढेर से उठ रही दुर्गंध से आम लोगों के साथ-साथ स्वास्थ्य कर्मचारी और छात्राएं भी परेशान है लेकिन इसकी सुध लेने वाला कोई भी नहीं है आप बता दें कि सदर अस्पताल के विभिन्न घाटों की साफ-सफाई पर कचरा जमा किया जाता है सदर अस्पताल परिसर के || 	HI_X_256_5	HI_X_256_19	
7079424	महाराष्ट्र में विद्युत की तरह मराठवाड़ा में भी भीषण अकाल है लोग अपना पूरा दिन पानी का जुगाड़ करने में गुजार देते हैं औरंगाबाद के थर गांव में भी कुछ ऐसा ही हाल है जहां पर दिन में सिर्फ एक टैंकर आता है जिसका पानी 5 मिनट में खत्म हो जाता है वहां के लोग 45 डिग्री तापमान में चार चार दिन बिना ना रहे हैं देखिए हमारे संवाददाता पंकज खेलकर की यह रिपोर्ट || यह तस्वीर भारत में अकाल से जूझ रहे किसी भी गांव की हो सकती है आधा महाराष्ट्र अकाल की चपेट में है और लोग जान पर खेलकर पानी भरते हैं ||  औरंगाबाद से 70 किलोमीटर दूर हर गांव में दिन के 12:00 बजे है महिलाएं पानी भरने की ऐसी तैयारी कर रही है मानो किसी युद्ध में शामिल होने जा रही हो ||  की कड़ी धूप है उस धूप में यहां पर गांव वाले थेरगांव के यह जो सारे गांव वाले हैं वह इकट्ठा हो रहे हैं और यहां पर फिर एक बार जो शर्त लग जाएगी एक रेस लगेगी पानी भरने के लिए यहां पर जो महिलाएं दिखाई दे रही है सिर्फ भांडा लेकर नहीं उनके पास पाइप भी है हर एक महिला के पास अपना खुद का अलग पाइप है हाथ में लिए पकड़े हुए यहां पर खड़ी है 8 दिन में आता घर पहुंच चुका है टैंकर हफ्ते में बस एक बार आता है टैंकर का 24000 लीटर पानी 5 मिनट में ही खत्म हो जाता है इसलिए सब लोगों को जल्दी से जल्दी अपनी प्लास्टिक की कैन भरनी पड़ती है छोटे बच्चे टैंकर पर चढ़े हुए हैं ऊपर और हेड पर जो दिखाई दे रहा है इलेक्ट्रिक वायर भी है लेकिन पानी जो चाहिए ||  पानी की जरूरत है उसके लिए अपनी जान भी जोखिम में डाली है छोटे-छोटे बच्चे ||  पानी भरने में ही छोटे बच्चों की छुट्टियां जा रही है चेक करके आते ही बहुत सारे बच्चे उस पर चढ़कर पाइप को संभालने में लग जाते हैं ||  मराठवाड़ा के 11 जिलों की क्या बदलाव जनसंख्या साल के 7 महीने पानी के टैंकर पर ही निर्भर रहती है पर सरकार इन लोगों के लिए कुछ करती नजर नहीं आती औरंगाबाद से पंकज खेलकर के साथ आज तक ब्यूरो || 	HI_X_256_40	HI_X_256_234	
7079646	रात में विधानसभा चुनाव को लेकर के बीजेपी और शिवसेना में स्थित शेयरिंग फार्मूला तय हो गया है यह बड़ी खबर आ रही है बता दी कि बीजेपी और शिवसेना 135 सीटों पर चुनाव लड़ेगी और गठबंधन की बाकी साथियों के लिए 18 सीटें छोड़ी जाएगी यह जानकारी मारा सरकार में मंत्री चंद्रकांत पाटील ने दी है आगामी विधानसभा चुनाव को लेकर के भी पार्टी में सीट शेयरिंग का फार्मूला तय हो गया है महाराष्ट्र में बीजेपी शिवसेना के बीच सीटों का बंटवारा हो गया है जिस तरीके से लोकसभा चुनाव मिलकर खेल रहे उसी तरीके से आगामी विधानसभा चुनाव में भी बीजेपी और शिवसेना एक साथ चुनाव लड़ेगी और 135 सीटों पर चुनाव बीजेपी और शिवसेना लड़ने वाली हमारे साथ हमारे सहयोगी विनोद जगदाले झुके विनोद सिंह को लेकर के जाता है कि काफी माथापच्ची होगी किसको कितनी सीटें दी जाएंगी आपस में विचार-विमर्श होगा लेकिन लग रहा है कि काफी पहले ही सीट शेयरिंग का फार्मूला तय हो गया इससे आगे काम करने में भी आसानी होगी || लोकसभा चुनाव से पहले गठबंधन होगा कि नहीं इस पर अटकलें लगाई जा रही थी सूचना बीजेपी का गठबंधन होगा कि नहीं लेकिन अब शाहरुख उद्धव ठाकरे के बीच लोकसभा और विधानसभा सीटों का स्टेरिंग उसी वक्त हो चुका था आज बस यहां पर महाराज के दो वरिष्ठ मंत्री है चंद्रकांत दादा पाटिल उन्होंने मराठवाड़ा में यह बात कही है कि महाराज पर अक्टूबर 2019 में होने वाली है मैं 100 दिन बाद होने वाले महाराष्ट्र विधानसभा के चुनाव में यहां पर बीजेपी शिवसेना साथ पर लड़ेगी 135 135 भारतीय जनता पार्टी सीटों पर लड़ेगी 18 सीटें हैं जिसमें 3 दिन के गठबंधन किसकी है जैसे रामदास आठवले कि मैं रिपब्लिकन पार्टी है और रेट क्रांती संघटना है और शिवसंग्राम इनको 18 सीटें भर दी जाएगी तो यह सीट शेयरिंग का फार्मूला यहां पर तय हो चुका है लोकसभा में एक बड़ी जीत हुई थी सूचना बीजेपी यूपी कि आप महाराष्ट्र में दोबारा सत्ता में आने के लिए इन्होंने तैयारी अभी से शुरू कर दी है ||  कल यहां पर बनाए रखें || 	HI_X_256_10	HI_X_256_84	
7078852	उत्तराखंड के चमोली और अल्मोड़ा जिले में बादल फटने से बड़े नुकसान की खबर सामने आई है अल्मोड़ा में बादल फटने से रामगंगा नदी का जलस्तर बढ़ गया है खराब को देखते हुए प्रशासन ने अलर्ट जारी किया है हालांकि अभी तक नुकसान से जुड़ी सही रिपोर्ट सामने नहीं आई है जबकि एक व्यक्ति के मारे जाने की बात कही जा रही है वह साल 2013 में बारिश के बाद मंदाकिनी और अलकनंदा नदी का जलस्तर बढ़ गया था इससे केदारनाथ समेत राज्य के कई हिस्से में बाढ़ ने भीषण तबाही मचाई थी हजारों लोग बेघर हुए थे और सैकड़ों लोग मारे गए थे बताया जाता है रविवार की रात बादल फटने से चमोली और अल्मोड़ा में तबाही देखने को मिली लोगों के सामने साल 2013 का मंजर आ गया अल्मोड़ा के चौखुटिया क्षेत्र के खेड़ा और शिरडी गांव में बादल फटने से कई घरों के बह जाने की खबर है हालांकि || प्रशासन ने तबाही की पुष्टि नहीं की है बता दे प्रदेश में पड़ रही भीषण गर्मी से लोग बेहद परेशान थी रविवार को दोपहर बाद कई जगह बारिश होने के साथ ही तेज हवा चली गढ़वाल में चमोली रुद्रप्रयाग पिथौरागढ़ और उत्तरकाशी में तेज बारिश हुई देहरादून और हरिद्वार में भी बौछारें पड़ी कुमाऊ के कई इलाकों में बारिश और तेज हवाओं के कारण बिजली गुल हो गई इस खबर में फ़िलहाल इतना ही || 	HI_X_256_185	HI_X_256_47	
7080007	मुजफ्फरपुर के कथैया थाना क्षेत्र की फतेह पंचायत के मुसहरी गांव में रविवार की देर शाम अचानक आग लग गई आग लगने की खबर गांव में पहली जिसके बाद लोगों में सनसनी फैल गई लोगों ने आग लगने की सूचना का तकिया पुलिस को दी ग्रामीणों की सूचना के आधार पर कथैया थाना अध्यक्ष सुनील कुमार और दमकल कर्मी राहुल सिंह और इंचार्ज नवीन सिंह ने आग बुझाने की काफी कोशिश की बताया जाता है कि अगला की किस घटना में 4 से अधिक घर जलकर खाक हो चुके हैं फिलहाल अब तक आग लगने के कारणों का खुलासा नहीं हो सका है वहीं डीएम मुजफ्फरपुर में अगलगी की सूचना को गंभीरता से लिया है इंडियन को पीड़ितों की सूची बनाकर शीघ्र राहत सामग्री बांटने का निर्देश दिया है गौरतलब है कि मुजफ्फरपुर के कथैया थाना क्षेत्र के फतेहाबाद के मुसहरी गांव में रविवार की देर शाम अचानक आग लग गई आग लगने की खबर गांव में फैली जिसके बाद लोगों में सनसनी फैल गई लोगों ने आग लगने की सूचना पुलिस को दी ग्रामीणों की सूचना के आधार पर कथैया थाना अध्यक्ष || सुनील कुमार और दमकल कर्मी राहुल सिंह और इंचार्ज नवीन सिंह ने आग बुझाने की काफी कोशिश की बताया जाता है कि अगला की किस घटना में 4 से अधिक घर जलकर खाक हो चुके हैं फिलहाल अब तक आग नहीं हो सका || 	HI_X_256_46	HI_X_256_162	
7080101	पढ़ाई-लिखाई एनडीए का एक बेहद जरूरी होता है और यहां 8 साइंस और सर्विस से जुड़ी ट्रेनिंग के लिए खास इमारतें बनाई गई है अपनी शुरुआत के बाद से यहां पढ़ाए जाने वाले विषयों के काफी बदलाव आ चुका है एकेडमी से पासआउट के बाद यहां के पास साइंस और आर्ट की बिक्री होती है इंडिया में कई दूसरे देशों की भाषाओं को सीखने का मौका भी मिलता है लगातार बदलते भौगोलिक और राजनीतिक हालात की वजह से अपेक्षा काफी लोकप्रिय हो गई है यहां विदेशी भाषाओं की अहमियत है क्योंकि आजकल हम दूसरे देशों की फौजों के साथ बातचीत कर रहे हैं हम उनके साथ मिलकर ट्रेनिंग कर रहे हैं और हम अपने देश के प्रतिनिधि बनकर भी जाते हैं उनकी भाषा बोली जाती हो तो हमारा काम काफी हद तक आसान हो जाता है में विदेशी भाषा है जैसे कि और फीडिंग से दोपहर 3:33 हर चीज को बस क्लास रूम में नहीं सीखा जा सकता ज्यादातर ट्रेनें खुली जगह में की जाती है || आज यहां झुलसा देने वाली गर्मी है और छोटे डॉन के आर्मी कैडेट जय वीर सिंह चौहान और उनके साथी पहाड़ी पर बने एक चेक के नीचे जमा हुए हैं इनके इंस्ट्रक्टर इन एग्जाम और उनके बारे में गहराई से समझा रहे हैं जहां सीखी गई तकनीकों को बहुत सारे प्रैक्टिकल सशंस में इस्तेमाल किया जाएगा ताकि कैडेट्स को मिलिट्री के पत्रों में माहिर बनाया जा सके लोगों के दिमाग में फौजी अफसरों को लेकिन हमें लोगों का नेतृत्व करना पड़ता है और ऐसा करने के लिए जरूरी है कि हमें खुद बहुत जानकारी हो बहुत सारी फौजी टैक्टिक्स होती है जैसे कि हथियार चलाना और जंग लड़ने में पहले ही में सीखना पड़ता है और फिर प्रैक्टिकल करना पड़ता है मिलिट्री फोर्सेस में नए सिद्धांत की शुरुआत हुई है जिसे कहते हैं कॉल अब और क्या मतलब है कि होने के साथ ही स्कॉलर भी होना चाहिए खुदी को निखारने जाता अपने छठे और आखिरी काम में कैडेट्स को उनके चुने गए विषयों के बारे में पढ़ाया जाता है इस बार यहां छोटे तबके आर्मी कैडेट के मिलिट्री वॉलपेपर 1 क्लास चल रही है प्रैक्टिकल ट्रेनिंग || चोरी की जाती है और यह कि सीखने की प्रक्रिया का एक बेहद अहम हिस्सा होती है मिलिट्री के फाउंडेशन कोर्स इसके बारे में बहुत ही चीजें दिखाई जाती है जैसे फौज के तौर तरीके से कैसे बात करनी है इसके अलावा हमें सब्जेक्ट पढ़ाए जाते हैं जो डायनामिक्स मेट्रोलॉजी एब्निगेशन की पढ़ाई करते हैं अपने साथियों और सीनियर से प्रेरणा लेकर ही क्लास और मैदान में होने वाले का इंतिहान को पार कर पाते हैं ब्रह्मोस कॉटन के एंकर डेट को एंड्रयू पहुंचने का हुक्म दिया गया है जहां उनके अब तक के कामकाज पर बातचीत की जाएगी और इन्हें अपने कॉमेंट के लिए और ज्यादा मेहनत करने के लिए प्रेरित किया जाएगा अपने जूनियर्स को सब कुछ सिखाने और उन्हें हर तरह से तैयार करने की जिम्मेदारी सीनियर अपने हाथ || कॉटन के जोश को बरकरार रखते हैं || 	HI_X_256_12	HI_X_256_22	
7080051	48 के समीप सुबह तड़के ही हादसे में एक की मौत और महिला सहित तीन लोग घायल हो गए जिन्हें उपचार के लिए जिला अस्पताल लाया गया बताते चलें कि दिल्ली के एक बटे 87 हॉस्पिटल रोड उत्तम नगर वेस्ट निवासी 35 वर्षीय सुशांत कुमार पुत्र अजीत कुमार अपनी पत्नी अमृता के साथ एवं दो अन्य 27 वर्षीय सुशील पुत्र वीर सिंह निवासी एकेएम क्लब गली नंबर 4 नागलोई इंदर पटेल पुत्र जमुना प्रसाद निवासी कटनी मध्य प्रदेश एक एंबुलेंस में सवार जिसमें सबको रख बिहार जा रहे थे जिला फिरोजाबाद के थाना नसीरपुर क्षेत्र आगरा लखनऊ एक्सप्रेस वे पर सुबह तड़के किसी अज्ञात वाहन ने टक्कर मार दी जिसमें सुशांत कुमार की मौके पर ही मौत हो गई बाकी तीन लोग गंभीर रूप से घायल है आनन-फानन में घायलों को उपचार के लिए अस्पताल भेजा गया जहां ड्यूटी पर तैनात चिकित्सक डॉ शैलेंद्र प्रताप ने बताया कि घायलों की हालत में काफी सुधार है सूर्य प्रताप सिंह फैजाबाद समाचार टो इनफॉर्म कि आपका क्या नाम है || सरोज सरोज देवी किसका नाम जो बेड बेड पर लिटा सरोज देवी जी की वाइफ का नाम क्या है सुशील सन ऑफ मिर्च कहां रहते हैं आप नागौर दिल्ली तो यह क्या आप सवारियां लेकर जा रही थी तो यह हादसा कहां हुआ है टक्कर किस से टक्कर हुई थी एंबुलेंस || टक्कर हुई थी तो पलट गई थी तो टच किस से चला कौन राजा मनोज तिवारी होली कुछ पता चला क्या पता || 	HI_X_256_210	HI_X_256_24	
7080032	जिसमें कई लोग घायल भी हो गए मामला थाना गोवर्धन के हाथी दरवाजे का है जहां रिंकू लाइट एंड साउंड सर्विस के सामने वाली गली में नगर पंचायत द्वारा सरकारी खरंजा का निर्माण कराया जा रहा है लगभग 4 फुट चौड़ी गली मेरा एक और बालकृष्ण अग्रवाल के मकान की दीवाल है और दीवाल के पास एक छोटी सी चबूतरे है तथा दूसरी और डॉक्टर भगवान सिंह गिर्राज और बोला जोगी के मकान है छोटी सी चबूतरे को लेकर था जिसे एक और भगवान सिंह गिर्राज और भोला गली की सरकारी संपत्ति बता रहे थे वहीं दूसरी और बालकृष्ण अग्रवाल उसे अपनी निजी संपत्ति बता रहे थे इसी बात को लेकर विवाद खड़ा हो गया और मामला थाने तक जा पहुंचा दोनों पक्षों ने थाना दिवस में पहुंचकर एसडीएम और क्षेत्राधिकारी गोवर्धन के सामने अपने पक्ष को रखा दोनों पक्षों की बात सुनने के बाद एसडीएम नागेंद्र सिंह क्षेत्राधिकारी कैलाश चंद्र पांडे और थानाध्यक्ष राजेश पांडे ने मौके पर पहुंचकर नगर पंचायत चेयरमैन पंडित हेमचंद शर्मा और यू अजय यादव को मौके पर बुलाकर मामले की पड़ताल की और दोनों पक्षों की आपसी सहमति हो जाने के बाद मामले का निस्तारण कर दिया || डीडी शर्मा मथुरा समाचार 24:00 आज सुप्रीम कोर्ट के जज मुकेश कुमार ऋषि भाई साहब गोवर्धन गिरिराज महाराज के दर्शन करने के लिए पहुंचे जहां उन्होंने गिरिराज जी की पूजा अर्चना की और गिर्राज महाराज के दर्शन कर आशीर्वाद मांगा जिसके बाद जलपान ग्रहण करने के उपरांत वह सीधे मुखारविंद जतीपुरा दर्शन के लिए निकल गए श्री साईं से पहले पटना हाई कोर्ट में चीफ जस्टिस रह चुके हैं और वर्तमान || 	HI_X_256_240	HI_X_256_24	
7080136	हिमाचल प्रदेश के प्लम के बगीचे 24 घंटे पहले तक फलों से लदे हुए नजर आ रहे थे लेकिन चंद मिनटों के तूफान ने सारी फसल नष्ट कर दी फिल्म के दौरान में चार-पांच दिन का ही समय बचा था लेकिन बाग वालों को क्या खबर थी कि उनकी मेहनत पर मिल तो में पानी फिर जाएगा सतलुज तट क्षेत्र में तूफान नीलम की तैयार फसल को नुकसान पहुंचा दिया है तूफान से लम के कई पेड़ों से टहनियां टूट गई है फिल्म बागवान ने बताया कि सतलुज तट क्षेत्र जहां शिमला जिले में सबसे अधिक प्लान तैयार होता है मां तूफान ने तबाही मचाई है वही रामपुर उपमंडल के दत्तनगर निरसू नीरथ मोगली तलाई राजपुरा ककरोल कुंकू और आसपास के क्षेत्र में नुकसान अधिक हुआ है || चतुर वेतन ||  रामपुर तहसील में जो दत्त नगर पंचायत है नीरज पंचायत है यहां बारिश तूफान आने के कारण यहां का किसान की फसल पैदा करता है उसको भारी नुकसान हुआ है 30 से लेकर 25 प्रखंड का नुकसान हुआ है जो फलदार ट्रेनी थी वह भी टूट गई है हम सरकार से अपील करते हैं कि जो इन किसानों को जो फल का नुकसान हुआ प्लान के फल का नुकसान हुआ है इसका आकलन करके इनको आर्थिक मदद से मुआवजा भुगतान करें यह हमारी सरकार से अपील है ||  इतनी बड़ी त्रासदी होने के बावजूद भी स्थानीय प्रशासन उदासीन बना हुआ है पीड़ितों की सुध लेने कोई भी नहीं पहुंचा पीड़ित परिवारों ने मांग की है कि उनके नुकसान का आकलन कर उचित मुआवजा दिया जाए प्लांट में 200 में से लगभग 50 प्लान 20 दिन की होगी अभी की हालत खराब होने का तो लगभग ₹75000 का नुकसान अलग है तू अब क्या करें कि यहां तो कोई देखने में नहीं आता है ना कोई कुछ नहीं कृषि विभाग है कोई बागवानी विभाग है यहां का जो आदमी स्टेशन है उनको जाकर देखना ||  लोगों का नुकसान हुआ इतना तूफान आया क्या नुकसान हुआ है उसका कुछ ना कुछ सरकार तक उसको पंचायत किसी को कोई चिंता नहीं है बता दें कि इस बार सर्दियों में अच्छी बारिश और बर्फबारी के कारण गुठली दलों में अच्छी फसल थी भूमि में पर्याप्त नमी होने के कारण फलों का आकार भी आशा अनुसार बड़ा था इससे भगवानों को उम्मीद थी कि मंडी में फसल के अच्छे दाम मिलेंगे लेकिन तेज आंधी ने फिल्म की सारी फसल को तबाह कर दिया बागवान फिल्म के एवज में आढ़तियों से अग्रिम राशि भी ले चुके थे अब उन्हें चिंता है कि उसे कैसे लौट आएंगे रामपुर से विशेषण नेगी पंजाब केसरी || 	HI_X_256_24	HI_X_256_117	
7085564	उर्दू आपकी नम्रता और समझदारी आपके रिश्ते में आई खटास को दूर कर देंगे आपके खोए हुए रिश्तो को वापस पाने के आपके प्रयास जरुर सफल होंगे जिससे यह रिश्ता फिर से मजबूत हो सकेगा आपके प्रयासों से आपके बीच की गलतफहमियां दूर हो जाएंगी राशि कन्या रोमांस आजाद की सहनशीलता की परीक्षा होगी आप भेजे हैं वह चिड़चिड़ा हो सकते हैं अपना संयम बनाए रखें अपने साथी को कोई अपमानजनक बात ना कहें हर विषय पर खुलकर बात करें राशि कन्या करिया आज आप इस भ्रम में रहेंगे कि अपनी रुचि व व्यवस्थाएं में मेल कैसे बढ़ाया जाए आपके व्यवसाय के साथ ही आप में अनेकानेक रोगियों व सृजनात्मक प्रतिभा का विकास हो रहा है आप यदि बागवानी के क्षेत्र को चुनते हैं तो आज का दिन विशेष फल देने वाला है राशि कन्या फाइनेंस पैतृक संपत्ति का विभाजन || अपने नजदीकी रिश्तेदारों के बीच हो सकता है पैतृक संपत्ति से उपजे विवाद छोटी घटना को भी कठिन समस्याओं में तब्दील कर सकते हैं यदि आप शक्तिशाली पारिवारिक पक्ष के उत्पीड़न को बर्दाश्त नहीं करेंगे तो यह स्थिति भयावह हो सकती है बेहतर है कि आप पीछे हट जाएं यदि आप पैतृक संपत्ति के लिए उलझना नहीं चाहते हैं राशि कन्या है आज आपकी सेहत चमकती नजर आएगी और इस चीज को दूसरे लोग भी महसूस करेंगे आज आप मानसिक और शारीरिक दोनों तरीके से खुद को स्वस्थ पाएंगे आज मानसिक तनाव भी कम होगा इसलिए आज आप पूरी शक्ति से अपने घरवालों और दोष || 	HI_X_256_90	HI_X_256_77	
7080154	बहुत कम डॉग्स में कोई उल्टी जैसी हटात करने की ज़बरदस्त मिलिट्री होती है उन्हें बहुत अच्छी तरह पता है कि लोगों की नजरों से कैसे दूर रहना है वह सिटी के उन एरियाज में रहते हैं जिन्हें हम छोड़ चुके हैं जंगली डॉग्स की सक्सेस में भी उनकी एडेप्टेबिलिटी का बहुत बड़ा हाथ है ड्यूटी इसके सबसे बड़े एग्जांपल है दूसरे स्पीशीज से अलग से कोई चीज को अपने नेचुरल हैबिटेट से निकलना पड़ता है तो वह नए माहौल में अपने आप को एडिट कर लेते हैं जैसे शिकागो में || जो अब हजारों को नोटिस का घर बन गया है ||  पिछले 10 साल में इनके देखे जाने के इंसिडेंट तीन हजार पर्सेंट ज्यादा हो गए हैं उन्होंने किसी के लिए है मुझे लगता है वह हमारे बारे में बहुत कुछ जानते हैं हमने 10 कोटी इसको स्टडी किया है वह इतने समझदार है कि वह जानते हैं कि ट्रांसलेट से आता है तो वह रोड क्रॉस करने से पहले लेफ्ट देखते हैं फिर उन्हें समझ में आता है कि हमारे सिस्टम में जीने के लिए कैसे काम करना है ||  क्योंकि हमारे हिसाब से अपना शेडूल एडजस्ट कर लिया इन 100 बॉक्सर सिटी एरिया इसमें यह ज्यादातर रात में देखते हैं अनलाइक village.in स्टडी के मास्टरपीस अभी तो इनके बारे में बहुत कुछ जानना बाकी है ||  बहुत कम डॉग्स में कोई उल्टी जैसी हटात करने की ज़बरदस्त मिलिट्री होती है ||  उन्हें बहुत अच्छी तरह पता है कि लोगों की नजरों से कैसे दूर रहना है वह सिटी के उन्हें रियास में रहते हैं जिन्हें हम छोड़ चुके जीपीएस ट्रैकिंग से पता चलता है कि वाइल्ड डॉग्स की तरह ब्यूटी इस बीच में रहते हैं ||  लेकिन ज्यादातर यह अकेली एक ही साथी के साथ चलते हैं यहां तक कि इसके लिए उन्होंने रेल नेटवर्क को डॉक्स का सुपर हाईवे बना दिया है यह बहुत इंटेलिजेंट बिहेवियर है जिससे इन्होंने इतने बड़े शहर में शॉर्टकट्स का अपना अलग सिस्टम बना लिया है सिटी के इन कॉम सेक्स ब्यूटी सबसे ज्यादा फास्ट फूड करते हैं परिवार में कोई उसको जितना चालाक समझा जाता है उससे भी ज्यादा है जॉब अनटोल्ड स्टोरी || 	HI_X_256_161	HI_X_256_107	
7086482	सिखों के प्रसिद्ध तीर्थ धाम हेमकुंड साहिब के कपाट आज सुबह ठीक 10:15 पर खोल दिए गए इस दौरान सबसे पहली धर्म कीर्तन और उसके बाद हेमकुंड साहिब की पवित्र पुस्तक गुरु ग्रंथ को हेमकुंड साहिब गुरुद्वारे में विराजमान किया गया उसके बाद इस वर्ष की पहली अरदास पढ़ी गई वहीं विभिन्न प्रांतों से आए हुए सिख धर्म के कई श्रद्धालु हेमकुंड में माथा टेककर परिवार की खुशहाली की गुरु गोविंद साईं से प्रार्थना कि आपको बता दें कि इस दौरान लगभग 9000 की एक बड़ी संख्या में तीर्थयात्री हेमकुंड साहिब पहुंचे और इस बार यात्रा में लगभग 3 किलोमीटर तक वर्क की गलियां बनाई गई हैं हेमकुंड साहिब में अभी भी 10 से 15 फीट वर्ग पूरी तरह से जमी हुई है जबकि पैदल रास्ते पर 6 से 8 फीट बर्फ जमी हुई है जो हेमकुंड साहिब पहुंच रहे तेरा यात्रियों के लिए एक बड़ी चुनौती थी साबित हो रही है मगर एक बार फिर से उनकी श्रद्धा के सामने यह चुनौती भी हल्की पड़ती नजर आई वहीं पवित्र सरोवर भी अभी भी बर्फबारी के बीच घटा हुआ है हेमकुंड साहिब में चारों तरफ के वर्क वर्क वर्क दिखाई दे रही है रास्तों पर बर्फबारी || के बाद भारी फिसलन हो रही है जिसे तीर्थ यात्रियों को काफी परेशानियों का सामना भी करना पड़ रहा है ||  थोड़ा खियाके बरसात का मौसम बताएं किस तरीके से दर्शन हो पा रहे और रास्ता कितना किलो महाराज की कृपा है बहुत बढ़िया दर्शन हो रहे हैं संकट बहुत आ रही है पूजा रही है ऊपर राशि भी बहुत है आज पहला दिन था || 	HI_X_256_61	HI_X_256_22	
7086589	सचिवालय में बीसी के दौरान पोर्न वीडियो प्ले किया गया बर्बाद किए वीडियोकॉन संस्कार किया गया पुत्र भाग की वीडियो कौन थी और उसके बारे में ऐसे अधिकारी को लेकर तैयारियां की जाती है लेकिन किसी भी अधिकारी को पता नहीं क्या करें पोर्न वीडियो कैसे प्ले हुआ रजिस्ट्रेशन के दौरान अचानक से 2 मिनट करीब एक से डेढ़ 2 मिनट तक के पोर्न वीडियो चला है और अचानक इसे रुकवाया गया उसके बाद || तुरंत जो है उन्होंने कार्रवाई की कार्रवाई संभव हो सकती है पूरे मामले की जानकारी देते हुए नहीं हो रहा है किससे अंग्रेजी से लेकर कोई जानकारी नहीं मिली || बाद भी उसके पास जा रे बदरा निर्देश के लिए दिए जांच को लेकर आखिर कब तक जांच पूरी होगी क्योंकि जांच के बाद ही साफ होगा कि आखिर किसकी लापरवाही थी और किस पर गाज गिरेगी बिल्कुल तो निलंबन की कार्रवाई जांच के बाद यहां पर पूरी होगी लेकिन ऋतुराज आपको कि लगातार कवर करते रहे सचिवालय लगातार बैठकें होती वीडियो कॉन्फ्रेंसिंग होती क्या कभी ऐसा कोई मामला इससे पहले राजस्थान में आया कि || कर्नाटक में दूसरे राज्य स्तर के मामले सामने आ चुके हैं लेकिन क्या राजस्थानी पहले कभी ऐसा हुआ है || 	HI_X_256_69	HI_X_256_237	
