7077410	सदर अस्पताल परिसर के विभिन्न स्थानों पर कूड़ा कचरा का अंबार लगा हुआ है अस्पताल परिसर स्थित है सिविल सर्जन कार्यालय की कुछ ही दूरी पर एएनएम ट्रेनिंग स्कूल के समीप आंकड़ों का ढेर लगा हुआ है ए वी स्कूल की छात्राओं का आवागमन इसी मार्ग से होता है वहीं जिले के विभिन्न प्रखंडों से प्रतिदिन सैकड़ों की संख्या में विभिन्न रोगों का इलाज कराने के लिए सदर अस्पताल में मरीज आते हैं लेकिन कचरे के ढेर से उठ रही दुर्गंध से आम लोगों के साथ-साथ स्वास्थ्य कर्मचारी और छात्राएं भी परेशान है लेकिन इसकी सुध लेने वाला कोई भी नहीं है आप बता दें कि सदर अस्पताल के विभिन्न घाटों की साफ-सफाई पर कचरा जमा किया जाता है सदर अस्पताल परिसर के || 	HI_X_256_5	HI_X_256_19	
7086350	देश में चुनाव संपन्न हो चुके हैं जिसमें भारी बहुमत से भाजपा की 2.0 सरकार आई है तो वही मंत्रालयों के गठन होने के बाद आला अधिकारियों के कामकाज में तेजी आना भी लाजमी है कुछ ऐसा ही नजारा हमें उत्तर प्रदेश के कानपुर में देखने को मिला जहां जिले के जिलाधिकारी विजय विश्वास पंत ने विकास भवन में जिले में चल रहे तभी विकास कार्यों की बिंदुवार समीक्षा बैठक की बैठक में जिलाधिकारी विजय विश्वास पंत ने जिले में चल रहे विकास कार्यों की 11 का समीक्षा की साथ ही शासन की मंशा के अनुरूप चल रहे सभी कार्यों की गुणवत्ता में तेजी लाए जाने को लेकर सख्त दिशा-निर्देश दिए इसी के साथ जिलाधिकारी पंत ने कुछ अधिकारियों के जरिए दुरुस्त आंकड़े ना दिखाई जाने पर उन्हें फटकार भी लगाई साथ ही जिला पंचायत राज अधिकारी को शासन की महत्वाकांक्षी योजना के विषय में स्पष्ट जवाब मांगा और कल तक सभी व्यवस्था दुरुस्त करने के निर्देश दिए बैठक में इस भीषण गर्मी में पेयजल की व्यवस्था को भी दुरुस्त रखने के आदेश दिए गए इस मौके पर सभी कार्यों से जुड़े आला अधिकारी उपस्थित रहे || 	HI_X_256_37	HI_X_256_113	
7086701	जुलाना के गांव शादीपुर में दक्षिण हरियाणा बिजली वितरण निगम के उपमंडल अधिकारी और उनकी टीम पहुंची जहां पर बिजली कर्मचारियों ने घरों के अंदर लगे मीटर को बाहर खंभों पर लगाने का कार्य शुरू किया जो समय ग्रामीणों को बिजली निगम कर्मचारियों द्वारा बिजली मीटर को बाहर करने की कार्यवाही का पता लगा तो ग्रामीण एकत्रित हो गए और पुरजोर विरोध करना शुरू कर दिया वहीं ग्रामीणों का विरोध देखते हुए निगम के कर्मचारी कार्य को अधर में छोड़ कर वापस लौट आए बिजली निगम के उपमंडल अधिकारी बिरेंद्र ने बताया कि निगम ने घरों से मीटर बाहर करने के आदेश दिए हुए हैं उसी को लेकर वह पुलिस बल के साथ गांव शादीपुर में मीटर बदलने और उन्हें बाहर पोल पर लगाने का कार्य कर रहे थे उसी समय ग्रामीणों ने हंगामा खड़ा कर दिया इस कारण कार्य को बीच में रोकना पड़ा है लेकिन निगम ने घरों से बिजली मीटर को हर हालत में बाहर करने का आदेश दिया है जिस पर मीटर को बाहर किया जाएगा || गांव वाले पूरे पूरे गांव में बिजली चोरी जैसी समस्या को देखते हुए निगम ने घरों के अंदर से मीटर हटाकर बाहर खंभों पर लगाने के आदेश दिए हैं जिसको लेकर गांव के लोगों ने विरोध किया लेकिन अब देखने वाली बात होगी कि गांव के लोग घरों से मीटर हटवा कर शांतिपूर्ण बाहर लगाने देते हैं या नहीं जुलाना से विजेंद्र सिंह पंजाब केसरी टीवी || 	HI_X_256_62	HI_X_256_97	
7085431	जहां एक और योगी सरकार अपराधियों पर अंकुश लगाने के लाख दावे करती है वहीं दूसरी और अपराधी योगी सरकार के दावों की धज्जियां उड़ाते हुए नजर आ रहे हैं ताजा मामला कस्बा गोवर्धन में देखने को मिला जहां गोवर्धन थाना क्षेत्र के अंतर्गत एक ही दिन में लगातार दो चोरी की घटनाओं ने थाना प्रशासन की नींद उड़ा दी है जहां एक और रात में ई रिक्शा वाले चोरों ने चोरी की घटना को अंजाम दिया वहीं दूसरी ओर एक पोस्ट कॉलोनी के मकान में दिनदहाड़े चोरी करके पुलिस को खुली चुनौती दे दी चोरों ने दिनदहाड़े एक मकान में घुसकर चोरी की वारदात को अंजाम दे दिया राजेश राणा का कहना है कि उनका सिविल कंस्ट्रक्शन का काम है सुबह जब वह अपने काम के लिए निकले तो ताला बंद करके गए थे और जब शाम को वापस आए तो घर का ताला टूटा हुआ देख उनके होश उड़ गए और उन्होंने भीतर जाकर देखा तो घर का सारा सामान बिखरा हुआ पड़ा था और उनके लॉकर सब टूटे हुए मिले इसकी सूचना उन्होंने पुलिस को दी राजेश ने बताया कि लगभग 55000 के साउंड ₹100000 की ज्वेलरी पर || हाथ साफ कर दिया जब शाम को लौटा तो ताला खोला तो सारा सामान बिखरा पड़ा हुआ मिला मुझे अपना और नौकर वोकर मेरे सारे टूटे हुए मिलेंगे मैंने हाथ गाड़ी वाली उसके बाद मेरे को और क्या कहते हैं कुछ जल्दी अंगूठी थी और एक चैन और कुंडल थोड़ी और चांदी के सिक्के बीके || 	HI_X_256_153	HI_X_256_162	
7086867	बांका जिले के अमरपुर थाना क्षेत्र के कौशलपुर है ग्राम निवासी आनंद मोदी से रविवार की रात्रि बदमाशों ने पिस्तौल सटाकर है ₹70000 लूटकर फरार हो गए घटना को लेकर पीड़ित मोदी ने बताया कि अमरपुर वार्ड नंबर 12 स्टेट बैंक के समीप खाली स्थान वाली गली में दुलारी जनरल स्टोर की दुकान चलाकर अपना और अपने परिवार का भरण-पोषण करते आ रहे हैं रोजाना की भांति रविवार की रात्रि करीब 11:00 बजे अपनी दुकान बंद कर अपने भाई संतोष मोदी और निशु मोदी के साथ है अपने ग्लैमर भाई के बीआर 51 28 22 परिवार होकर अपने घर कौशलपुर गांव जा रहे थे तभी शिवली गांव के समीप स्थित पोखर के पास 2 अपाचे बाइक पर सवार छह लोगों ने रास्ता रोक लिया और पिस्टल सटाकर पास में रखे रुपए से भरा बैग लेकर फरार हो गए उन्होंने कहा कि 6 बदमाशों में एक बदमाश को पहचान लिया है जिसका नाम है और घर फर्नीचर के मौके पर पीड़ित ने घटना की सूचना अमरपुर थाने में दे दी है सूचना मिलते ही थानाध्यक्ष अनिल कुमार साहब ने मामले को गंभीरता से लेते हुए धनी चक गांव निवासी शक्ति यादव चंद्र कुमार और || पुर गांव निवासी दीपक कुमार भगत को गिरफ्तार कर लिया है फोन किया है || 	HI_X_256_53	HI_X_256_113	
7086783	चलो भाई ||  हमारा आपस में जो भी गलतफहमी दूर हो गई है आपस में हम ||  समझौता कर लिया है और मैंने अपनी छोटी बहन को कहा है आपका भाई बैठा है कोई काम काज है महल पर ही बैठे और मेरा कोई और नहीं था गलत मान लिया है || 	HI_X_256_161	HI_X_256_252	
7086871	पीएचसी में एंबुलेंस नहीं मिलने से पीड़ित परिवार ने कोसा देखने को मिल रहा है बताया जाता है कि सिंघेश्वर प्रखंड में बच्चा झूला झूले गया था और झूला झूले के क्रम में ही झूला टूट गया जिससे बच्चा बुरी तरह से घायल हो गया इस पर पहुंचाया गया जहां डॉक्टरों ने बेहतर इलाज के लिए मधेपुरा सदर अस्पताल रेफर कर दिया पीड़ित परिवार ने बच्चे के लिए अस्पताल प्रशासन ने स्वीकार कर दिया वहीं बच्चे के पिता नहीं अपनी बाइक से किसी तरह मधेपुरा सदर अस्पताल पहुंचाया नाराजगी देखी जा रही है जिसके बाद लोगों में आक्रोश देखा जा रहा है || 	HI_X_256_195	HI_X_256_120	
7086865	सारण जिले में प्रचंड गर्मी और झुलसा देने वाली गर्म हवाओं से सोमवार को जिले वासियों को थोड़ी सी राहत मिली है सोमवार की सुबह से ही अचानक मौसम ने करवट बदली और पूरे दिन आसमान में काले बादल छाए रहे साथी हवाओं में भी थोड़ी सी ठंडक रही जिससे लोगों को चैन मिली है धीरे में बीते दिनों से लगातार पारा 43 डिग्री सेल्सियस के पार चल रहा था जिस वजह से जनजीवन बुरी तरह से प्रभावित था लेकिन सोमवार को मौसम ने करवट जैसे ही ली जिले का अधिकतम तापमान 43 डिग्री सेल्सियस से घटकर 34 डिग्री सेल्सियस तक हो गया मौसम के बदलते मिजाज नहीं 1 दिन के लिए ही सही पर है दिल्ली वासियों को झुलसा देने वाली प्रचंड गर्मी से राहत जरूर दिलाई है इसके साथ ही हवाओं में भी थोड़ी सी ठंडक रही जिससे लोगों को चैन मिली है धीरे में बीते दिनों से लगातार पारा 43 डिग्री सेल्सियस के पार चल रहा था जिस वजह से जनजीवन बुरी तरह से प्रभावित था लेकिन सोमवार को मौसम ने करवट जैसे ही ली जिले का अधिकतम तापमान 43 डिग्री सेल्सियस से घटकर 34 डिग्री सेल्सियस तक हो गया मौसम के || बदलते मिजाज नहीं 1 दिन के लिए ही सही पर है दिल्ली वासियों को झुलसा देने वाली प्रचंड गर्मी से राहत || 	HI_X_256_176	HI_X_256_9	
7086853	यह खबर वैशाली के महुआ से हैं जहां वट सावित्री की पूजा को लेकर सुहागिन महिलाओं में काफी उत्साह देखने को मिल रहा है इस मौके पर महिलाएं पारंपरिक परिधान में सज धज कर पूजा अर्चना करते हुए दिखाई दे रही थी इस दौरान सुहागिन महिलाओं ने वटवृक्ष में कच्चे धागे बांधकर अपने पतियों के लंबी उम्र की कामना की वट सावित्री पूजा अर्चना की यह परंपरा देश में सदियों से चली आ रही है इस मौके पर है महिलाएं नए परिधान में नजर आती हैं और अपने-अपने पतियों की लंबी उम्र की कामना करते हुए वटवृक्ष के पास से पूजा-अर्चना करती है यह खबर वैशाली के महुआ से हैं जहां वट सावित्री की पूजा को लेकर सुहागिन महिलाओं में काफी उत्साह देखने को मिल रहा है इस मौके पर महिलाएं पारंपरिक परिधान में सज धज कर पूजा अर्चना करते हुए दिखाई दे रही थी इस दौरान सुहागिन महिलाओं ने वटवृक्ष में कच्चे धागे बांधकर अपने पतियों की लंबी उम्र की कामना की वट सावित्री पूजा अर्चना की यह परंपरा देश में सदियों से चली आ रही है इस मौके पर है महिलाएं नए परिधान में नजर आती हैं और अपने अपने ||  जो की लंबी उम्र की कामना करते हुए वटवृक्ष के पास से पूजा || 	HI_X_256_214	HI_X_256_127	
7086861	अब बात करते हैं चारण की जहां जाम की समस्या से आम लोगों के साथ-साथ हैं वरीय पदाधिकारी भी काफी परेशान है वहीं स्कूल के समय और लोगों को ऑफिस जाने के समय शहर के बीचोंबीच एक ट्रक के आने पर प्रतिबंध लगा हो आपको बता दें कि स्कूल जाने के समय और लोगों को ऑफिस जाने के समय शहर के बीचोबीच एक ट्रक के आने जाने से लोगों को काफी परेशानियों का सामना करना पड़ता है बिना भाई की अपने सामान को उतारा जाता है और बीच रोड पर ट्रक को खड़ा कर दिया जाता है जिससे आवागमन बाधित हो जाती है जबकि शहर में आने के पहले कहीं चौक चौराहे पर प्रशासन ने खड़ी रहती है लेकिन सबसे बड़ा सवाल है या फिर ये और बढ़े बहाने अंदर कैसे चले आते हैं या फिर यूं कहें कि प्रशासन की देखरेख में यह सारी चीजें होती रहती है और बड़े-बड़े ट्रकों का आवागमन जारी रहता है वहीं वाहन के आने से शहर के मोहल्ला चौक गांधी चौक नगरपालिका चौक तक जाम की समस्या बनी रहती है स्कूल जाने के समय लोगों को ऑफिस जाने के समय शहर के बीचों बीच ट्रक के आने जाने से लोगों को काफी || न्यू का सामना करना पड़ता है बिना भाई की अपने सामान को उतारा जाता है और बीच रोड पर ट्रक को खड़ा कर दिया जाता है जिससे आवागमन बाधित हो जाती है जबकि शहर में आने के पहले कई चौक चौराहे पर प्रशासन || 	HI_X_256_17	HI_X_256_255	
7086835	बिहार के जहानाबाद में एक बार फिर लोगों ने कानून को अपने हाथ में लेते हुए एक नाबालिक चोर को पकड़कर है लात घूंसे और बेल्ट एग्जाम का रिप्लाई कर दी मामला पटना गया रेलखंड के कनौदी गांव के समीप की है जहां पटना से गया जा रहे पैसेंजर ट्रेन में मोबाइल सपोर्ट कर भाग रहे चोरों में से एक नाबालिग चोर को स्थानीय लोगों ने पकड़ लिया और उसकी जमकर धुनाई कर दी बाद में जीआरपी पुलिस के हवाले कर दिया गया पकड़े गए चोर ने अपनी संलिप्तता स्वीकार ते हुए कहा है कि वह तीन दोस्तों के साथ मोबाइल चपट ने आया था इस दौरान ने चलती ट्रेन से एक मोबाइल झपट लिया और भागने लगे उसी दौरान स्थानीय लोगों की नजर उन पर पड़ी और जिसके बाद लोगों ने खदेड़ कर एक नाबालिग को पकड़ लिया जबकि बाकी है छोरे चकमा देकर भागने में सफल रहे पकड़े गए नाबालिक चोर को मारपीट कर पुलिस के हवाले कर दिया गया इधर घटना की जानकारी मिलते ही पुलिस मौके पर पहुंच गई और नाबालिक चोर को अपने साथ थाने ले आई है फिलहाल पुलिस मामले की छानबीन कर रही है || घटना भूत वाली साइट || 	HI_X_256_205	HI_X_256_175	
7083364	दिल्ली में अगले साल की शुरुआत में होने जा रहे विधानसभा चुनाव के मद्देनजर आम आदमी पार्टी की सरकार बड़ा ऐलान करने जा रहे हैं दिल्ली सरकार महिलाओं को मेट्रो और डीटीसी बसों में फ्री यात्रा कराने का तोहफा देगी दिल्ली के मुख्यमंत्री अरविंद केजरीवाल जल्द ही इसका ऐलान कर सकते हैं दिल्ली मेट्रो और बसों में महिलाओं को किया जा सके महिलाओं को फ्री यात्रा में देने में डीएमआरसी के होने वाले नुकसान की भरपाई दिल्ली सरकार करेगी || लोकसभा चुनाव खत्म होने के बाद भी पश्चिम बंगाल में बीजेपी और टीएमसी के बीच जारी जंग थमने का नाम नहीं ले रही है यहां जय श्री राम के नारों को लेकर जारी दंगल के बीच अब बीजेपी ||  ममता को गेट वेल सून के कार्ड भेजने की तैयारी में है केंद्रीय मंत्री और आसनसोल से सांसद बाबुल सुप्रियो ने कहा कि मेरे क्षेत्र से हम ममता बनर्जी को गेट वेल सून के कार्ड भेजेंगे बाबुल सुप्रियो बोले कि ममता बनर्जी एक तजुर्बे दार राजनेता है लेकिन उनका बर्ताव लगातार असामान्य और विचित्र होता जा रहा है वह जिस पर जिस पद पर हैं उन्हें उसका याद रखना चाहिए अगर हो सके तो उन्हें कुछ दिन के लिए ब्रेक लेना चाहिए बंगाल में भारतीय जनता पार्टी की मौजूदगी से वह काफी परेशान हो रहे हैं केंद्रीय मंत्री बोले कि सोशल मीडिया पर कई मेम है जो ममता दीदी के ऊपर ही बन रहे हैं यह अच्छी बात नहीं है हमें लगता है कि उनके साथ कुछ ठीक नहीं है उसका जवाब देना ही होगा ||  दिलीप जोशी राम दिल्ली से फेसबुक विष्णु गाड़ी से उतर के आप उनके पीछे हम भी कई चीजों में कोई भी कहीं भी कुछ भी हो सकते हम जानते हमारे प्रधानमंत्री जी कई बार ऐसे हैं कि मंदिर का मंदिर के जो आरती दूर से आ रही है आवाज सुनाई दे रही है स्पीच देते हैं दूसरे दूसरी बात यह है कि आप समझिए मैंने भी मैंने भी बड़े आसनसोल में सारे कार्यकर्ता को कहा कि अब उनके पीछे उसका की क्या कीमत है सऊदी के ₹2 के तमाम खबरों के साथ || 	HI_X_256_188	HI_X_256_97	
7086738	राष्ट्रीय सुरक्षा सलाहकार अजीत डोभाल का कार्यकाल 5 साल के लिए बढ़ा दिया गया है साथ ही उन्हें केंद्र सरकार में कैबिनेट मंत्री का दर्जा दिया गया सोमवार को सरकार ने इस पर मुहर लगाई डोभाल को यह जिम्मेदारी राष्ट्रीय सुरक्षा में उनके योगदान को देखते हुए दी गई है सर्जिकल स्ट्राइक और स्ट्राइक योजना का श्रेय डोभाल को दिया जाता है कार्मिक मंत्रालय के आदेश में डोभाल की नियुक्ति की जानकारी दी गई आदेश में कहा गया है कि कैबिनेट की नियुक्ति समिति ने डोभाल को इस पद पर दोबारा नियुक्त किए जाने के संबंध में अपनी मंजूरी दे दी है और यह व्यवस्था 31 मई 2019 से प्रभावी होगी प्रधानमंत्री के कार्यकाल के साथ-साथ उनकी नियुक्ति भी खोज समाप्त हो जाएगी आदेश में कहा गया है कि इस पद पर नियुक्ति के दौरान उन्हें कैबिनेट मंत्री का रैंक दिया गया है डोभाल को पहली बार मई 2014 में राष्ट्रीय सुरक्षा सलाहकार बनाया गया था और उन्हें राज्यमंत्री का दर्जा दिया गया था सोमवार को नए गृहमंत्री अमित शाह ने एनएसए अजीत || दूध के साथ बैठकर आंतरिक सुरक्षा का जायजा लिया बैठक में आईबी चीफ राजीव जैन गृह सचिव राजीव गाबा भी मौजूद थे 1968 बैच के आईपीएस डोभाल पहले अधिकारी हैं जिन्हें कीर्ति चक्र से सम्मानित किया गया उन्होंने अपना अधिकांश समय आईबी में काम करते हुए बताया कि आईबी के प्रमुख भी रहे उन्होंने 6 साल पाकिस्तान में बिताए हैं डोभाल को पंजाब और श्रीनगर में आतंकियों के खिलाफ मजबूत कार्यवाही के लिए भी जाना जाता है इसके अलावा डोभाल 1999 में कंधार ले जाए गए इंडियन एयरलाइंस के विमान आईसी 814 कि अपहरणकर्ताओं के साथ मुख्य वार्ताकार थे डोभाल का सिर से आने से बनना बताता है कि मोदी के साथ साथ नए गृहमंत्री अमित शाह जी उनके काम से संतुष्ट हैं राष्ट्रीय सुरक्षा सलाहकार राष्ट्रीय सुरक्षा परिषद का मुख्य कार्यकारी होता है और उसका मुख्य काम प्रधानमंत्री को राष्ट्रीय और अंतरराष्ट्रीय सुरक्षा से जुड़े मुद्दों पर सलाह देना होता है वाजपेई सरकार के का || काल में राष्ट्रीय सुरक्षा पर बनी किसी पंच समिति ने प्रधानमंत्री कार्यालय में तीन राष्ट्रीय सुरक्षा सलाहकार नियुक्त करने का सुझाव दिया था इसके तहत आंतरिक सुरक्षा रक्षा और विदेश मामलों पर सलाहकार नियुक्त करने की बात कही गई थी लेकिन इस सुझाव पर ना तो बाजपेई सरकार ने अमल किया और ना ही उसके बाद आने वाली सरकार ने भी रिपोर्ट स्वराज एक्सप्रेस || 	HI_X_256_225	HI_X_256_187	
7083128	नमस्कार मैं हूं सुकृति रॉय और वनइंडिया हिंदी में आप सभी का स्वागत है सोशल मीडिया प्लेटफॉर्म है जहां पर हर रोज चैलेंज करता है चाहे वह की की चैलेंज आइस बकेट चैलेंज सामने आया है और फिर वेक्यूम क्लीनर चला कर उसमें से हवा खींच रहे हैं लोग लगातार अपने वीडियो भी समझा कर रहे हैं हालांकि कुछ वीडियोस नहीं है देखने में काफी खतरनाक लग रहा है ऐसे में आप इसे दोहराने की गलती कतई ना करें || एकदम सही आपको बता दें कि वैक्यूम अच्छा लंच के तहत लोग जैसे ही पॉलिथीन में वैक्यूम क्लीनर डालकर उसे ऑन करते हैं तो सारी हवा से जाती है ऐसे में दम घुटने का खतरा भी ज्यादा हो जाता है इसलिए हम आपको सलाह देते हैं ऐसे स्टंट को अपने घर पर ना दोहराए से पहले सोशल मीडिया पर || की चैलेंज पब्जी चैलेंज और आइस बकेट चैलेंज वायरल हो चुका है ऐसी ही कई अन्य जानकारियों के लिए बने रहे हमारे साथ || 	HI_X_256_161	HI_X_256_174	
7084774	अखिल भारतीय दिगंबर जयसवाल से अनुप्रिया सेवा न्याय द्वारा एक विशाल चिकित्सा शिविर का आयोजन निर्मल सेवा सदन पटोला में किया गया इस मौके पर आए आगरा के महापौर का स्वागत किया इसी दौरान आगरा के महापौर ने बताया कि जैन समाज ने आज मेडिकल कैंप लगाया है मेडिकल कैंप के अंदर निशुल्क मरीजों को बाहर से आए डॉक्टरों द्वारा देखा जा रहा है साथ ही निकल के दवाई दी जा रही है इस मौके पर जैन समाज के तमाम गणमान्य लोग मौजूद रहे || मैं प्रदीप कुमार जैन मैं राष्ट्रीय अध्यक्ष हूं इस संस्था का जिसकी तरफ से ये हेल्थ चेकअप शिविर लगाया जा रहा है मेदांता हॉस्पिटल गुड़गांव के सहयोग से यह शिविर आज यहां पर छीपीटोला में लगाया जा रहा है वह बड़े विशाल पैमाने पर लगाया गया 3 दिन से चल रही है लगातार साइंटिफिक पैथोलॉजी चल रही है और मेदांता की सुविधाओं से लैस की टीम डॉक्टरों की आई हुई है बहुत बड़े पैमाने पर काम हो रहा है || डॉक्टर से दवाई से होना चाहिए मुझे लगता है क्या जैन समाज की ओर से किया गया है इन तीनों भूरी भूरी प्रशंसा करता हूं आज रूपांजलि || राखी पसंद साइंटिफिक पैथोलॉजी के माध्यम से सभी की टेस्टिंग कराई थी कि ₹26 की जानकारियों को देख रहे हैं और समाज के प्रति वर्ष 3 वर्ष || 	HI_X_256_242	HI_X_256_19	
7084157	खबर पश्चिम बंगाल से पश्चिम बंगाल में टीएमसी और बीजेपी के बीच विवाद थमने का नाम नहीं ले रहा दफ्तर पर कब्जा करने को लेकर हो गया उत्तर 24 परगना के 30 मई का एक वीडियो सामने आया जिसमें ममता बनर्जी बीजेपी के दफ्तर पर कमल निशान को मिटाकर अपने तृणमूल पार्टी का चिन्ह बना रही हैं वहीं एमपी का आरोप है कि दफ्तर पहले टीएमसी का था जिस पर बीजेपी के लोगों की तरफ से कब्जा कर लिया गया था यही वजह है कि ममता ने इस पर कमल का निशान हटाया और तृणमूल कांग्रेस का निशान किस पर बना दिया गल्ला का मामला है और 30 मई की तस्वीर बताएं जारी है यह तस्वीरें काफी वायरल हो रही है और खुद ममता बनर्जी किस तरह से पार्टी का नाम लिख रही है पार्टी का चिन्ह भी बनाया गया है जो कमल का निशान था उसको मिटाया गया || पार्टी के तमाम आला नेताओं के साथ मौजूद थी और ममता बनर्जी ने खुद ये कदम उठाया यह देखें ||  कोलकाता सेठी ने भारतवर्ष संवादाता रविशंकर दत्ता मार से जुड़े हुए हैं रविशंकर 30 मई का यह वीडियो है क्यों यह सब कुछ किया क्या है क्या वजह सामने आ रही है जब ममता बनर्जी का सपेरा गए थे जहां पर उनको श्री राम जय श्री राम का नारा लगाया जाता है बीजेपी की तरफ से उसी दिन जब वह वापस आ रही थी तब मंत्रियों ने उनके पार्टी का सदस्य ने उनको गाना चाहिए वाला जो पार्टी ऑफिस है नहीं हटे वाला यह पार्टी ऑफिस चुनाव कांग्रेस का था लेकिन उनको जबरदस्ती बीजेपी ने उनको अपना बना लिया था शादी का जोड़ा जाता है वहां पर करने लगी वहां पर जो पार्टी ऑफिस कलर सामने क्या हुआ था हालाकि पीछे वाला ||  बनाने लगे तो पागल है टीएमसी समर्थक खबर से जुड़े हुए फुल लाइन के जरिए मनोज मंडल जी स्वागत है आपका टीजेपी का चीनी मिटा दिया जाता है ममता नगर से वहां पर आपकी है या किसी पार्टी का निशान बना रही है सब कुछ क्यों किया जा रही है बताइए जरा बीजेपी उन लोगों को जबरदस्ती इस ऑफिस को नकल कर लिया था आप देख सकते हो ना और की फोटोकॉपी से मिट ||  पहले क्या था आप देखिए डायरेक्ट ट्रेन से कॉपी स्टोर सिंबल को आप दिख नहीं रहा तो देख रहा है और बीजेपी ने इसको कैप्चर कर लिया था देखो आप देखो अभी देखो उसको फिर से टीएमसी का सिंबल लगा दे तो प्रॉब्लम क्या है हिंदी में बीजेपी || 	HI_X_256_161	HI_X_256_251	
7086339	ताजा मामला प्रतापगढ़ के पट्टी सामुदायिक स्वास्थ्य केंद्र का है जहां तैनात डाक्टर राकेश कुमार के खिलाफ कई बार कमीशन खोरी के चलते कार्रवाई की जा चुकी है किंतु आप कमिशन की मोटी कमाई से मैं अपना ऐसा रसूख बना चुके हैं कि खुलेआम ओपीडी में एजेंट बैठाकर सरकारी परिचय पर प्राइवेट दवाई लिख पाते हैं आपको बता दें कि परिचय पर सरकारी दवाएं तो आगे लिखी जाती है जबकि पीछे वादी कमिशन की दवाई लिखते हैं जिसके चलते प्रतिदिन कमिशन की दवाएं और कमीशन की ₹400000 की कमाई कर रहे हैं जिसे जानकर ही उनके रसूख के चलते अधिकारी अब तक उन पर कोई कार्यवाही नहीं कर पा रहे हैं अब देखने वाली बात तो यह है कि आखिर कब तक गरीब जनता कीजिए वैसे ही कटवाते रहेंगे इस तरह के सरकारी बस डॉक्टर पर भी एक बड़ा सवाल है कि आखिर कब प्रदेश सरकार जारी की जिससे गरीब जनता को इन हेल्थ डॉक्टरों से निजात मिल पाए || पट्टी सामुदायिक स्वास्थ्य केंद्र पर आपके हैं डॉक्टर साहब द्वारा लगातार बाहर की दवाएं लिखकर उसका वीडियो भी मैंने आपको दिखाया और आपने तो क्या-क्या किस तरह तमाम मामले रहे हैं और कई बार की छुट्टी है क्या फिर कभी इस तरह के मामले को संज्ञान में नहीं आया कोई || मिका सिंह के करना पड़ा || 	HI_X_256_239	HI_X_256_204	
